// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:13 (13.66 sec)   *****
// Found 10 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 16777216 op, 904764354.00 ns, 53.9282 ns/op
WorkloadResult   2: 16777216 op, 908675854.00 ns, 54.1613 ns/op
WorkloadResult   3: 16777216 op, 915412271.00 ns, 54.5628 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 51725 has exited with code 0.

Mean = 54.217 ns, StdErr = 0.185 ns (0.34%), N = 3, StdDev = 0.321 ns
Min = 53.928 ns, Q1 = 54.045 ns, Median = 54.161 ns, Q3 = 54.362 ns, Max = 54.563 ns
IQR = 0.317 ns, LowerFence = 53.569 ns, UpperFence = 54.838 ns
ConfidenceInterval = [48.361 ns; 60.074 ns] (CI 99.9%), Margin = 5.857 ns (10.80% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 1m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadJitting  1: 1 op, 141584.00 ns, 141.5840 us/op

OverheadJitting  2: 16 op, 258417.00 ns, 16.1511 us/op
WorkloadJitting  2: 16 op, 398125.00 ns, 24.8828 us/op

WorkloadPilot    1: 16 op, 19584.00 ns, 1.2240 us/op
WorkloadPilot    2: 32 op, 49333.00 ns, 1.5417 us/op
WorkloadPilot    3: 64 op, 65375.00 ns, 1.0215 us/op
WorkloadPilot    4: 128 op, 126708.00 ns, 989.9063 ns/op
WorkloadPilot    5: 256 op, 273708.00 ns, 1.0692 us/op
WorkloadPilot    6: 512 op, 521250.00 ns, 1.0181 us/op
WorkloadPilot    7: 1024 op, 1035250.00 ns, 1.0110 us/op
WorkloadPilot    8: 2048 op, 1929167.00 ns, 941.9761 ns/op
WorkloadPilot    9: 4096 op, 3857292.00 ns, 941.7217 ns/op
WorkloadPilot   10: 8192 op, 8484000.00 ns, 1.0356 us/op
WorkloadPilot   11: 16384 op, 16334375.00 ns, 996.9711 ns/op
WorkloadPilot   12: 32768 op, 33258875.00 ns, 1.0150 us/op
WorkloadPilot   13: 65536 op, 66094250.00 ns, 1.0085 us/op
WorkloadPilot   14: 131072 op, 28246208.00 ns, 215.5015 ns/op
WorkloadPilot   15: 262144 op, 35088250.00 ns, 133.8511 ns/op
WorkloadPilot   16: 524288 op, 90181291.00 ns, 172.0072 ns/op
WorkloadPilot   17: 1048576 op, 139505625.00 ns, 133.0429 ns/op
WorkloadPilot   18: 2097152 op, 280409708.00 ns, 133.7098 ns/op
WorkloadPilot   19: 4194304 op, 559604208.00 ns, 133.4200 ns/op

OverheadWarmup   1: 4194304 op, 9542708.00 ns, 2.2752 ns/op
OverheadWarmup   2: 4194304 op, 9564500.00 ns, 2.2804 ns/op
OverheadWarmup   3: 4194304 op, 9495042.00 ns, 2.2638 ns/op
OverheadWarmup   4: 4194304 op, 9482291.00 ns, 2.2608 ns/op
OverheadWarmup   5: 4194304 op, 9114209.00 ns, 2.1730 ns/op
OverheadWarmup   6: 4194304 op, 9216083.00 ns, 2.1973 ns/op
OverheadWarmup   7: 4194304 op, 8801500.00 ns, 2.0984 ns/op

OverheadActual   1: 4194304 op, 9599125.00 ns, 2.2886 ns/op
OverheadActual   2: 4194304 op, 9132000.00 ns, 2.1772 ns/op
OverheadActual   3: 4194304 op, 9484458.00 ns, 2.2613 ns/op
OverheadActual   4: 4194304 op, 9131292.00 ns, 2.1771 ns/op
OverheadActual   5: 4194304 op, 9074666.00 ns, 2.1636 ns/op
OverheadActual   6: 4194304 op, 9089292.00 ns, 2.1671 ns/op
OverheadActual   7: 4194304 op, 9224000.00 ns, 2.1992 ns/op
OverheadActual   8: 4194304 op, 9167083.00 ns, 2.1856 ns/op
OverheadActual   9: 4194304 op, 9127250.00 ns, 2.1761 ns/op
OverheadActual  10: 4194304 op, 10129958.00 ns, 2.4152 ns/op
OverheadActual  11: 4194304 op, 9345792.00 ns, 2.2282 ns/op
OverheadActual  12: 4194304 op, 9140000.00 ns, 2.1791 ns/op
OverheadActual  13: 4194304 op, 9175542.00 ns, 2.1876 ns/op
OverheadActual  14: 4194304 op, 9083667.00 ns, 2.1657 ns/op
OverheadActual  15: 4194304 op, 9554208.00 ns, 2.2779 ns/op

WorkloadWarmup   1: 4194304 op, 547341334.00 ns, 130.4963 ns/op
WorkloadWarmup   2: 4194304 op, 548968625.00 ns, 130.8843 ns/op
WorkloadWarmup   3: 4194304 op, 546035916.00 ns, 130.1851 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 546040458.00 ns, 130.1862 ns/op
WorkloadActual   2: 4194304 op, 544582417.00 ns, 129.8386 ns/op
WorkloadActual   3: 4194304 op, 557281334.00 ns, 132.8662 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 536873375.00 ns, 128.0006 ns/op
WorkloadResult   2: 4194304 op, 535415334.00 ns, 127.6530 ns/op
WorkloadResult   3: 4194304 op, 548114251.00 ns, 130.6806 ns/op
// GC:  300 0 0 2516583424 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 51827 has exited with code 0.

Mean = 128.778 ns, StdErr = 0.957 ns (0.74%), N = 3, StdDev = 1.657 ns
Min = 127.653 ns, Q1 = 127.827 ns, Median = 128.001 ns, Q3 = 129.341 ns, Max = 130.681 ns
IQR = 1.514 ns, LowerFence = 125.556 ns, UpperFence = 131.611 ns
ConfidenceInterval = [98.552 ns; 159.004 ns] (CI 99.9%), Margin = 30.226 ns (23.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 1m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 606625.00 ns, 606.6250 us/op
WorkloadJitting  1: 1 op, 157959.00 ns, 157.9590 us/op

OverheadJitting  2: 16 op, 307083.00 ns, 19.1927 us/op
WorkloadJitting  2: 16 op, 288083.00 ns, 18.0052 us/op

WorkloadPilot    1: 16 op, 21625.00 ns, 1.3516 us/op
WorkloadPilot    2: 32 op, 25833.00 ns, 807.2813 ns/op
WorkloadPilot    3: 64 op, 47208.00 ns, 737.6250 ns/op
WorkloadPilot    4: 128 op, 68834.00 ns, 537.7656 ns/op
WorkloadPilot    5: 256 op, 193875.00 ns, 757.3242 ns/op
WorkloadPilot    6: 512 op, 264417.00 ns, 516.4395 ns/op
WorkloadPilot    7: 1024 op, 543042.00 ns, 530.3145 ns/op
WorkloadPilot    8: 2048 op, 1202583.00 ns, 587.1987 ns/op
WorkloadPilot    9: 4096 op, 2199167.00 ns, 536.9060 ns/op
WorkloadPilot   10: 8192 op, 5401709.00 ns, 659.3883 ns/op
WorkloadPilot   11: 16384 op, 9912167.00 ns, 604.9907 ns/op
WorkloadPilot   12: 32768 op, 17932459.00 ns, 547.2552 ns/op
WorkloadPilot   13: 65536 op, 36154417.00 ns, 551.6726 ns/op
WorkloadPilot   14: 131072 op, 48892666.00 ns, 373.0214 ns/op
WorkloadPilot   15: 262144 op, 24396458.00 ns, 93.0651 ns/op
WorkloadPilot   16: 524288 op, 45495583.00 ns, 86.7759 ns/op
WorkloadPilot   17: 1048576 op, 89969917.00 ns, 85.8020 ns/op
WorkloadPilot   18: 2097152 op, 199806125.00 ns, 95.2750 ns/op
WorkloadPilot   19: 4194304 op, 363682292.00 ns, 86.7086 ns/op
WorkloadPilot   20: 8388608 op, 720922250.00 ns, 85.9406 ns/op

OverheadWarmup   1: 8388608 op, 18387417.00 ns, 2.1920 ns/op
OverheadWarmup   2: 8388608 op, 18576125.00 ns, 2.2144 ns/op
OverheadWarmup   3: 8388608 op, 18864167.00 ns, 2.2488 ns/op
OverheadWarmup   4: 8388608 op, 18306125.00 ns, 2.1823 ns/op
OverheadWarmup   5: 8388608 op, 18245667.00 ns, 2.1751 ns/op
OverheadWarmup   6: 8388608 op, 19526084.00 ns, 2.3277 ns/op
OverheadWarmup   7: 8388608 op, 18731125.00 ns, 2.2329 ns/op

OverheadActual   1: 8388608 op, 18423584.00 ns, 2.1963 ns/op
OverheadActual   2: 8388608 op, 18539042.00 ns, 2.2100 ns/op
OverheadActual   3: 8388608 op, 18698625.00 ns, 2.2290 ns/op
OverheadActual   4: 8388608 op, 19233084.00 ns, 2.2928 ns/op
OverheadActual   5: 8388608 op, 18185042.00 ns, 2.1678 ns/op
OverheadActual   6: 8388608 op, 18455375.00 ns, 2.2001 ns/op
OverheadActual   7: 8388608 op, 18371375.00 ns, 2.1900 ns/op
OverheadActual   8: 8388608 op, 18522250.00 ns, 2.2080 ns/op
OverheadActual   9: 8388608 op, 18874417.00 ns, 2.2500 ns/op
OverheadActual  10: 8388608 op, 18278917.00 ns, 2.1790 ns/op
OverheadActual  11: 8388608 op, 18321750.00 ns, 2.1841 ns/op
OverheadActual  12: 8388608 op, 18507709.00 ns, 2.2063 ns/op
OverheadActual  13: 8388608 op, 18268958.00 ns, 2.1778 ns/op
OverheadActual  14: 8388608 op, 18351833.00 ns, 2.1877 ns/op
OverheadActual  15: 8388608 op, 15714750.00 ns, 1.8733 ns/op

WorkloadWarmup   1: 8388608 op, 709214459.00 ns, 84.5450 ns/op
WorkloadWarmup   2: 8388608 op, 707675416.00 ns, 84.3615 ns/op
WorkloadWarmup   3: 8388608 op, 708714542.00 ns, 84.4854 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 721184750.00 ns, 85.9719 ns/op
WorkloadActual   2: 8388608 op, 721099583.00 ns, 85.9618 ns/op
WorkloadActual   3: 8388608 op, 743127042.00 ns, 88.5876 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 702761166.00 ns, 83.7757 ns/op
WorkloadResult   2: 8388608 op, 702675999.00 ns, 83.7655 ns/op
WorkloadResult   3: 8388608 op, 724703458.00 ns, 86.3914 ns/op
// GC:  505 0 0 4227859456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 51889 has exited with code 0.

Mean = 84.644 ns, StdErr = 0.874 ns (1.03%), N = 3, StdDev = 1.513 ns
Min = 83.766 ns, Q1 = 83.771 ns, Median = 83.776 ns, Q3 = 85.084 ns, Max = 86.391 ns
IQR = 1.313 ns, LowerFence = 81.801 ns, UpperFence = 87.053 ns
ConfidenceInterval = [57.039 ns; 112.249 ns] (CI 99.9%), Margin = 27.605 ns (32.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:38 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve --job ShortRun --benchmarkId 3 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147709.00 ns, 147.7090 us/op
WorkloadJitting  1: 1 op, 101292.00 ns, 101.2920 us/op

OverheadJitting  2: 16 op, 265708.00 ns, 16.6068 us/op
WorkloadJitting  2: 16 op, 277292.00 ns, 17.3308 us/op

WorkloadPilot    1: 16 op, 959.00 ns, 59.9375 ns/op
WorkloadPilot    2: 32 op, 666.00 ns, 20.8125 ns/op
WorkloadPilot    3: 64 op, 1375.00 ns, 21.4844 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 4417.00 ns, 17.2539 ns/op
WorkloadPilot    6: 512 op, 6792.00 ns, 13.2656 ns/op
WorkloadPilot    7: 1024 op, 14042.00 ns, 13.7129 ns/op
WorkloadPilot    8: 2048 op, 28209.00 ns, 13.7739 ns/op
WorkloadPilot    9: 4096 op, 43041.00 ns, 10.5081 ns/op
WorkloadPilot   10: 8192 op, 82125.00 ns, 10.0250 ns/op
WorkloadPilot   11: 16384 op, 152833.00 ns, 9.3282 ns/op
WorkloadPilot   12: 32768 op, 359292.00 ns, 10.9647 ns/op
WorkloadPilot   13: 65536 op, 776667.00 ns, 11.8510 ns/op
