// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0
// command took 11.81 sec and exited with 0
// ***** Done, took 00:00:12 (12.73 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a6d52aa-eb5b-4015-bcf9-926eb36964a0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 19083.00 ns, 74.5430 ns/op
WorkloadPilot    6: 512 op, 41084.00 ns, 80.2422 ns/op
WorkloadPilot    7: 1024 op, 78208.00 ns, 76.3750 ns/op
WorkloadPilot    8: 2048 op, 152333.00 ns, 74.3813 ns/op
WorkloadPilot    9: 4096 op, 291958.00 ns, 71.2788 ns/op
WorkloadPilot   10: 8192 op, 618208.00 ns, 75.4648 ns/op
WorkloadPilot   11: 16384 op, 1247166.00 ns, 76.1210 ns/op
WorkloadPilot   12: 32768 op, 2492000.00 ns, 76.0498 ns/op
WorkloadPilot   13: 65536 op, 4820333.00 ns, 73.5524 ns/op
WorkloadPilot   14: 131072 op, 9544250.00 ns, 72.8168 ns/op
WorkloadPilot   15: 262144 op, 18991959.00 ns, 72.4486 ns/op
WorkloadPilot   16: 524288 op, 36904542.00 ns, 70.3898 ns/op
WorkloadPilot   17: 1048576 op, 51917583.00 ns, 49.5125 ns/op
WorkloadPilot   18: 2097152 op, 22921208.00 ns, 10.9297 ns/op
WorkloadPilot   19: 4194304 op, 45703291.00 ns, 10.8965 ns/op
WorkloadPilot   20: 8388608 op, 91733208.00 ns, 10.9355 ns/op
WorkloadPilot   21: 16777216 op, 182659750.00 ns, 10.8874 ns/op
WorkloadPilot   22: 33554432 op, 364356000.00 ns, 10.8587 ns/op
WorkloadPilot   23: 67108864 op, 728645834.00 ns, 10.8577 ns/op

OverheadWarmup   1: 67108864 op, 146456250.00 ns, 2.1824 ns/op
OverheadWarmup   2: 67108864 op, 134448166.00 ns, 2.0034 ns/op
OverheadWarmup   3: 67108864 op, 126081041.00 ns, 1.8788 ns/op
OverheadWarmup   4: 67108864 op, 125173583.00 ns, 1.8652 ns/op
OverheadWarmup   5: 67108864 op, 125635167.00 ns, 1.8721 ns/op
OverheadWarmup   6: 67108864 op, 125045750.00 ns, 1.8633 ns/op
OverheadWarmup   7: 67108864 op, 123644084.00 ns, 1.8424 ns/op
OverheadWarmup   8: 67108864 op, 125388875.00 ns, 1.8684 ns/op
OverheadWarmup   9: 67108864 op, 124079084.00 ns, 1.8489 ns/op

OverheadActual   1: 67108864 op, 126759416.00 ns, 1.8889 ns/op
OverheadActual   2: 67108864 op, 124332500.00 ns, 1.8527 ns/op
OverheadActual   3: 67108864 op, 124971750.00 ns, 1.8622 ns/op
OverheadActual   4: 67108864 op, 124735041.00 ns, 1.8587 ns/op
OverheadActual   5: 67108864 op, 125120542.00 ns, 1.8644 ns/op
OverheadActual   6: 67108864 op, 124367250.00 ns, 1.8532 ns/op
OverheadActual   7: 67108864 op, 124646625.00 ns, 1.8574 ns/op
OverheadActual   8: 67108864 op, 125627708.00 ns, 1.8720 ns/op
OverheadActual   9: 67108864 op, 125435125.00 ns, 1.8691 ns/op
OverheadActual  10: 67108864 op, 127413916.00 ns, 1.8986 ns/op
OverheadActual  11: 67108864 op, 125048375.00 ns, 1.8634 ns/op
OverheadActual  12: 67108864 op, 126207375.00 ns, 1.8806 ns/op
OverheadActual  13: 67108864 op, 124907750.00 ns, 1.8613 ns/op
OverheadActual  14: 67108864 op, 124440541.00 ns, 1.8543 ns/op
OverheadActual  15: 67108864 op, 125585875.00 ns, 1.8714 ns/op

WorkloadWarmup   1: 67108864 op, 735919584.00 ns, 10.9661 ns/op
WorkloadWarmup   2: 67108864 op, 738765083.00 ns, 11.0085 ns/op
WorkloadWarmup   3: 67108864 op, 739329875.00 ns, 11.0169 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 739653083.00 ns, 11.0217 ns/op
WorkloadActual   2: 67108864 op, 736340167.00 ns, 10.9723 ns/op
WorkloadActual   3: 67108864 op, 736900708.00 ns, 10.9807 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 614604708.00 ns, 9.1583 ns/op
WorkloadResult   2: 67108864 op, 611291792.00 ns, 9.1090 ns/op
WorkloadResult   3: 67108864 op, 611852333.00 ns, 9.1173 ns/op
// GC:  192 0 0 1610613760 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 72673 has exited with code 0.

Mean = 9.128 ns, StdErr = 0.015 ns (0.17%), N = 3, StdDev = 0.026 ns
Min = 9.109 ns, Q1 = 9.113 ns, Median = 9.117 ns, Q3 = 9.138 ns, Max = 9.158 ns
IQR = 0.025 ns, LowerFence = 9.076 ns, UpperFence = 9.175 ns
ConfidenceInterval = [8.646 ns; 9.610 ns] (CI 99.9%), Margin = 0.482 ns (5.28% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 15:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.971 ns, StdErr = 0.388 ns (0.46%), N = 3, StdDev = 0.672 ns
Min = 83.202 ns, Q1 = 83.735 ns, Median = 84.268 ns, Q3 = 84.355 ns, Max = 84.443 ns
IQR = 0.621 ns, LowerFence = 82.804 ns, UpperFence = 85.286 ns
ConfidenceInterval = [71.714 ns; 96.227 ns] (CI 99.9%), Margin = 12.257 ns (14.60% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.590 ns ; 85.054 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 39.847 ns, StdErr = 0.575 ns (1.44%), N = 3, StdDev = 0.997 ns
Min = 39.190 ns, Q1 = 39.273 ns, Median = 39.357 ns, Q3 = 40.175 ns, Max = 40.993 ns
IQR = 0.902 ns, LowerFence = 37.921 ns, UpperFence = 41.528 ns
ConfidenceInterval = [21.666 ns; 58.027 ns] (CI 99.9%), Margin = 18.181 ns (45.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.185 ns ; 40.998 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.128 ns, StdErr = 0.015 ns (0.17%), N = 3, StdDev = 0.026 ns
Min = 9.109 ns, Q1 = 9.113 ns, Median = 9.117 ns, Q3 = 9.138 ns, Max = 9.158 ns
IQR = 0.025 ns, LowerFence = 9.076 ns, UpperFence = 9.175 ns
ConfidenceInterval = [8.646 ns; 9.610 ns] (CI 99.9%), Margin = 0.482 ns (5.28% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.085 ns ; 9.182 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                  | Mean      | Error      | StdDev    | Gen0   | Allocated |
|---------------------------------------- |----------:|-----------:|----------:|-------:|----------:|
