// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3912f0f-c420-442f-99c2-8cbe4a2d0702.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 16777216 op, 30910958.00 ns, 1.8424 ns/op
OverheadActual  11: 16777216 op, 31273542.00 ns, 1.8640 ns/op
OverheadActual  12: 16777216 op, 30734250.00 ns, 1.8319 ns/op
OverheadActual  13: 16777216 op, 31449875.00 ns, 1.8746 ns/op
OverheadActual  14: 16777216 op, 31494667.00 ns, 1.8772 ns/op
OverheadActual  15: 16777216 op, 31091333.00 ns, 1.8532 ns/op

WorkloadWarmup   1: 16777216 op, 929421541.00 ns, 55.3978 ns/op
WorkloadWarmup   2: 16777216 op, 905459916.00 ns, 53.9696 ns/op
WorkloadWarmup   3: 16777216 op, 921113875.00 ns, 54.9027 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 930760833.00 ns, 55.4777 ns/op
WorkloadActual   2: 16777216 op, 929906458.00 ns, 55.4267 ns/op
WorkloadActual   3: 16777216 op, 929507792.00 ns, 55.4030 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 900034708.00 ns, 53.6462 ns/op
WorkloadResult   2: 16777216 op, 899180333.00 ns, 53.5953 ns/op
WorkloadResult   3: 16777216 op, 898781667.00 ns, 53.5716 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 98517 has exited with code 0.

Mean = 53.604 ns, StdErr = 0.022 ns (0.04%), N = 3, StdDev = 0.038 ns
Min = 53.572 ns, Q1 = 53.583 ns, Median = 53.595 ns, Q3 = 53.621 ns, Max = 53.646 ns
IQR = 0.037 ns, LowerFence = 53.527 ns, UpperFence = 53.677 ns
ConfidenceInterval = [52.908 ns; 54.301 ns] (CI 99.9%), Margin = 0.696 ns (1.30% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-14 9:11 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3912f0f-c420-442f-99c2-8cbe4a2d0702.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145833.00 ns, 145.8330 us/op
WorkloadJitting  1: 1 op, 190541.00 ns, 190.5410 us/op

OverheadJitting  2: 16 op, 323458.00 ns, 20.2161 us/op
WorkloadJitting  2: 16 op, 363375.00 ns, 22.7109 us/op

WorkloadPilot    1: 16 op, 13292.00 ns, 830.7500 ns/op
WorkloadPilot    2: 32 op, 19583.00 ns, 611.9688 ns/op
WorkloadPilot    3: 64 op, 39125.00 ns, 611.3281 ns/op
WorkloadPilot    4: 128 op, 67792.00 ns, 529.6250 ns/op
WorkloadPilot    5: 256 op, 120375.00 ns, 470.2148 ns/op
WorkloadPilot    6: 512 op, 256375.00 ns, 500.7324 ns/op
WorkloadPilot    7: 1024 op, 485500.00 ns, 474.1211 ns/op
WorkloadPilot    8: 2048 op, 980041.00 ns, 478.5356 ns/op
WorkloadPilot    9: 4096 op, 2016875.00 ns, 492.4011 ns/op
WorkloadPilot   10: 8192 op, 4049250.00 ns, 494.2932 ns/op
WorkloadPilot   11: 16384 op, 8262333.00 ns, 504.2928 ns/op
WorkloadPilot   12: 32768 op, 16080875.00 ns, 490.7494 ns/op
WorkloadPilot   13: 65536 op, 31413708.00 ns, 479.3351 ns/op
WorkloadPilot   14: 131072 op, 67282166.00 ns, 513.3222 ns/op
WorkloadPilot   15: 262144 op, 22629167.00 ns, 86.3234 ns/op
WorkloadPilot   16: 524288 op, 34240625.00 ns, 65.3088 ns/op
WorkloadPilot   17: 1048576 op, 67421666.00 ns, 64.2983 ns/op
WorkloadPilot   18: 2097152 op, 135534459.00 ns, 64.6279 ns/op
WorkloadPilot   19: 4194304 op, 271877709.00 ns, 64.8207 ns/op
WorkloadPilot   20: 8388608 op, 545973667.00 ns, 65.0851 ns/op

OverheadWarmup   1: 8388608 op, 18229000.00 ns, 2.1731 ns/op
OverheadWarmup   2: 8388608 op, 17972500.00 ns, 2.1425 ns/op
OverheadWarmup   3: 8388608 op, 18074291.00 ns, 2.1546 ns/op
OverheadWarmup   4: 8388608 op, 17801583.00 ns, 2.1221 ns/op
OverheadWarmup   5: 8388608 op, 17982500.00 ns, 2.1437 ns/op
OverheadWarmup   6: 8388608 op, 18110541.00 ns, 2.1589 ns/op
OverheadWarmup   7: 8388608 op, 17551833.00 ns, 2.0923 ns/op

OverheadActual   1: 8388608 op, 17463083.00 ns, 2.0818 ns/op
OverheadActual   2: 8388608 op, 17557875.00 ns, 2.0931 ns/op
OverheadActual   3: 8388608 op, 17573542.00 ns, 2.0949 ns/op
OverheadActual   4: 8388608 op, 17582583.00 ns, 2.0960 ns/op
OverheadActual   5: 8388608 op, 17575875.00 ns, 2.0952 ns/op
OverheadActual   6: 8388608 op, 17513459.00 ns, 2.0878 ns/op
OverheadActual   7: 8388608 op, 17776333.00 ns, 2.1191 ns/op
OverheadActual   8: 8388608 op, 17536125.00 ns, 2.0905 ns/op
OverheadActual   9: 8388608 op, 17542167.00 ns, 2.0912 ns/op
OverheadActual  10: 8388608 op, 17944583.00 ns, 2.1392 ns/op
OverheadActual  11: 8388608 op, 18480250.00 ns, 2.2030 ns/op
OverheadActual  12: 8388608 op, 18220250.00 ns, 2.1720 ns/op
OverheadActual  13: 8388608 op, 18438375.00 ns, 2.1980 ns/op
OverheadActual  14: 8388608 op, 18185583.00 ns, 2.1679 ns/op
OverheadActual  15: 8388608 op, 18352709.00 ns, 2.1878 ns/op

WorkloadWarmup   1: 8388608 op, 552091500.00 ns, 65.8144 ns/op
WorkloadWarmup   2: 8388608 op, 539881709.00 ns, 64.3589 ns/op
WorkloadWarmup   3: 8388608 op, 552591833.00 ns, 65.8741 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 537789500.00 ns, 64.1095 ns/op
WorkloadActual   2: 8388608 op, 546358042.00 ns, 65.1310 ns/op
WorkloadActual   3: 8388608 op, 556177416.00 ns, 66.3015 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 520206917.00 ns, 62.0135 ns/op
WorkloadResult   2: 8388608 op, 528775459.00 ns, 63.0349 ns/op
WorkloadResult   3: 8388608 op, 538594833.00 ns, 64.2055 ns/op
// GC:  377 0 0 3154117344 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 98576 has exited with code 0.

Mean = 63.085 ns, StdErr = 0.633 ns (1.00%), N = 3, StdDev = 1.097 ns
Min = 62.013 ns, Q1 = 62.524 ns, Median = 63.035 ns, Q3 = 63.620 ns, Max = 64.206 ns
IQR = 1.096 ns, LowerFence = 60.880 ns, UpperFence = 65.264 ns
ConfidenceInterval = [43.074 ns; 83.095 ns] (CI 99.9%), Margin = 20.011 ns (31.72% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-14 9:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 53.604 ns, StdErr = 0.022 ns (0.04%), N = 3, StdDev = 0.038 ns
Min = 53.572 ns, Q1 = 53.583 ns, Median = 53.595 ns, Q3 = 53.621 ns, Max = 53.646 ns
IQR = 0.037 ns, LowerFence = 53.527 ns, UpperFence = 53.677 ns
ConfidenceInterval = [52.908 ns; 54.301 ns] (CI 99.9%), Margin = 0.696 ns (1.30% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.537 ns ; 53.681 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 63.085 ns, StdErr = 0.633 ns (1.00%), N = 3, StdDev = 1.097 ns
Min = 62.013 ns, Q1 = 62.524 ns, Median = 63.035 ns, Q3 = 63.620 ns, Max = 64.206 ns
IQR = 1.096 ns, LowerFence = 60.880 ns, UpperFence = 65.264 ns
ConfidenceInterval = [43.074 ns; 83.095 ns] (CI 99.9%), Margin = 20.011 ns (31.72% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.526 ns ; 63.522 ns) | @@
[63.522 ns ; 65.204 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |---------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve | 53.60 ns |  0.696 ns | 0.038 ns |  1.00 |    0.00 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve | 63.08 ns | 20.011 ns | 1.097 ns |  1.18 |    0.02 | 0.0449 |     376 B |        0.92 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.25 sec), executed benchmarks: 2

Global total time: 00:00:30 (30.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
