// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 12.7 sec and exited with 0
// ***** Done, took 00:00:13 (13.65 sec)   *****
// Found 4 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 16777216 op, 32464125.00 ns, 1.9350 ns/op
OverheadActual  14: 16777216 op, 31454916.00 ns, 1.8749 ns/op
OverheadActual  15: 16777216 op, 31717208.00 ns, 1.8905 ns/op
OverheadActual  16: 16777216 op, 31685291.00 ns, 1.8886 ns/op
OverheadActual  17: 16777216 op, 31252875.00 ns, 1.8628 ns/op
OverheadActual  18: 16777216 op, 31962125.00 ns, 1.9051 ns/op
OverheadActual  19: 16777216 op, 31791459.00 ns, 1.8949 ns/op
OverheadActual  20: 16777216 op, 31884459.00 ns, 1.9005 ns/op

WorkloadWarmup   1: 16777216 op, 981119125.00 ns, 58.4793 ns/op
WorkloadWarmup   2: 16777216 op, 963663625.00 ns, 57.4388 ns/op
WorkloadWarmup   3: 16777216 op, 1278519458.00 ns, 76.2057 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 971276708.00 ns, 57.8926 ns/op
WorkloadActual   2: 16777216 op, 966177959.00 ns, 57.5887 ns/op
WorkloadActual   3: 16777216 op, 984383041.00 ns, 58.6738 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 938961479.00 ns, 55.9665 ns/op
WorkloadResult   2: 16777216 op, 933862730.00 ns, 55.6626 ns/op
WorkloadResult   3: 16777216 op, 952067812.00 ns, 56.7477 ns/op
// GC:  818 0 0 6845104816 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 33481 has exited with code 0.

Mean = 56.126 ns, StdErr = 0.323 ns (0.58%), N = 3, StdDev = 0.560 ns
Min = 55.663 ns, Q1 = 55.815 ns, Median = 55.966 ns, Q3 = 56.357 ns, Max = 56.748 ns
IQR = 0.543 ns, LowerFence = 55.001 ns, UpperFence = 57.171 ns
ConfidenceInterval = [45.913 ns; 66.338 ns] (CI 99.9%), Margin = 10.212 ns (18.20% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2026-04-13 13:54 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169583.00 ns, 169.5830 us/op
WorkloadJitting  1: 1 op, 225708.00 ns, 225.7080 us/op

OverheadJitting  2: 16 op, 327208.00 ns, 20.4505 us/op
WorkloadJitting  2: 16 op, 439583.00 ns, 27.4739 us/op

WorkloadPilot    1: 16 op, 26791.00 ns, 1.6744 us/op
WorkloadPilot    2: 32 op, 39875.00 ns, 1.2461 us/op
WorkloadPilot    3: 64 op, 75042.00 ns, 1.1725 us/op
WorkloadPilot    4: 128 op, 145916.00 ns, 1.1400 us/op
WorkloadPilot    5: 256 op, 273875.00 ns, 1.0698 us/op
WorkloadPilot    6: 512 op, 510834.00 ns, 997.7227 ns/op
WorkloadPilot    7: 1024 op, 1016750.00 ns, 992.9199 ns/op
WorkloadPilot    8: 2048 op, 2026458.00 ns, 989.4814 ns/op
WorkloadPilot    9: 4096 op, 4171666.00 ns, 1.0185 us/op
WorkloadPilot   10: 8192 op, 8706625.00 ns, 1.0628 us/op
WorkloadPilot   11: 16384 op, 16916917.00 ns, 1.0325 us/op
WorkloadPilot   12: 32768 op, 33857208.00 ns, 1.0332 us/op
WorkloadPilot   13: 65536 op, 65027500.00 ns, 992.2409 ns/op
WorkloadPilot   14: 131072 op, 77032542.00 ns, 587.7117 ns/op
WorkloadPilot   15: 262144 op, 62508375.00 ns, 238.4505 ns/op
WorkloadPilot   16: 524288 op, 68698750.00 ns, 131.0325 ns/op
WorkloadPilot   17: 1048576 op, 136538834.00 ns, 130.2136 ns/op
WorkloadPilot   18: 2097152 op, 276620666.00 ns, 131.9030 ns/op
WorkloadPilot   19: 4194304 op, 546892583.00 ns, 130.3894 ns/op

OverheadWarmup   1: 4194304 op, 9158084.00 ns, 2.1835 ns/op
OverheadWarmup   2: 4194304 op, 9700834.00 ns, 2.3129 ns/op
OverheadWarmup   3: 4194304 op, 9357208.00 ns, 2.2309 ns/op
OverheadWarmup   4: 4194304 op, 9494000.00 ns, 2.2635 ns/op
OverheadWarmup   5: 4194304 op, 9411792.00 ns, 2.2439 ns/op

OverheadActual   1: 4194304 op, 9393542.00 ns, 2.2396 ns/op
OverheadActual   2: 4194304 op, 9285542.00 ns, 2.2138 ns/op
OverheadActual   3: 4194304 op, 9225292.00 ns, 2.1995 ns/op
OverheadActual   4: 4194304 op, 9143000.00 ns, 2.1799 ns/op
OverheadActual   5: 4194304 op, 9278375.00 ns, 2.2121 ns/op
OverheadActual   6: 4194304 op, 9073166.00 ns, 2.1632 ns/op
OverheadActual   7: 4194304 op, 9151291.00 ns, 2.1818 ns/op
OverheadActual   8: 4194304 op, 9221500.00 ns, 2.1986 ns/op
OverheadActual   9: 4194304 op, 9030917.00 ns, 2.1531 ns/op
OverheadActual  10: 4194304 op, 9366875.00 ns, 2.2332 ns/op
OverheadActual  11: 4194304 op, 9257583.00 ns, 2.2072 ns/op
OverheadActual  12: 4194304 op, 9111833.00 ns, 2.1724 ns/op
OverheadActual  13: 4194304 op, 9499583.00 ns, 2.2649 ns/op
OverheadActual  14: 4194304 op, 9098667.00 ns, 2.1693 ns/op
OverheadActual  15: 4194304 op, 8866583.00 ns, 2.1140 ns/op

WorkloadWarmup   1: 4194304 op, 548779875.00 ns, 130.8393 ns/op
WorkloadWarmup   2: 4194304 op, 548593833.00 ns, 130.7950 ns/op
WorkloadWarmup   3: 4194304 op, 585426292.00 ns, 139.5765 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547473500.00 ns, 130.5279 ns/op
WorkloadActual   2: 4194304 op, 548731917.00 ns, 130.8279 ns/op
WorkloadActual   3: 4194304 op, 561026750.00 ns, 133.7592 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 538252000.00 ns, 128.3293 ns/op
WorkloadResult   2: 4194304 op, 539510417.00 ns, 128.6293 ns/op
WorkloadResult   3: 4194304 op, 551805250.00 ns, 131.5606 ns/op
// GC:  300 0 0 2516582464 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 33583 has exited with code 0.

Mean = 129.506 ns, StdErr = 1.031 ns (0.80%), N = 3, StdDev = 1.785 ns
Min = 128.329 ns, Q1 = 128.479 ns, Median = 128.629 ns, Q3 = 130.095 ns, Max = 131.561 ns
IQR = 1.616 ns, LowerFence = 126.056 ns, UpperFence = 132.518 ns
ConfidenceInterval = [96.935 ns; 162.077 ns] (CI 99.9%), Margin = 32.571 ns (25.15% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-13 13:54 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192916.00 ns, 192.9160 us/op
WorkloadJitting  1: 1 op, 423791.00 ns, 423.7910 us/op

OverheadJitting  2: 16 op, 303916.00 ns, 18.9948 us/op
WorkloadJitting  2: 16 op, 277625.00 ns, 17.3516 us/op

WorkloadPilot    1: 16 op, 23292.00 ns, 1.4558 us/op
WorkloadPilot    2: 32 op, 26917.00 ns, 841.1563 ns/op
WorkloadPilot    3: 64 op, 36125.00 ns, 564.4531 ns/op
WorkloadPilot    4: 128 op, 76166.00 ns, 595.0469 ns/op
WorkloadPilot    5: 256 op, 126333.00 ns, 493.4883 ns/op
WorkloadPilot    6: 512 op, 327959.00 ns, 640.5449 ns/op
WorkloadPilot    7: 1024 op, 627458.00 ns, 612.7520 ns/op
WorkloadPilot    8: 2048 op, 1299708.00 ns, 634.6230 ns/op
WorkloadPilot    9: 4096 op, 2126667.00 ns, 519.2058 ns/op
WorkloadPilot   10: 8192 op, 5058375.00 ns, 617.4774 ns/op
WorkloadPilot   11: 16384 op, 9233958.00 ns, 563.5961 ns/op
WorkloadPilot   12: 32768 op, 17135042.00 ns, 522.9200 ns/op
WorkloadPilot   13: 65536 op, 34786500.00 ns, 530.7999 ns/op
WorkloadPilot   14: 131072 op, 68108542.00 ns, 519.6269 ns/op
WorkloadPilot   15: 262144 op, 98080916.00 ns, 374.1490 ns/op
WorkloadPilot   16: 524288 op, 47332834.00 ns, 90.2802 ns/op
WorkloadPilot   17: 1048576 op, 95473792.00 ns, 91.0509 ns/op
WorkloadPilot   18: 2097152 op, 188910750.00 ns, 90.0797 ns/op
WorkloadPilot   19: 4194304 op, 375228000.00 ns, 89.4613 ns/op
WorkloadPilot   20: 8388608 op, 754773750.00 ns, 89.9760 ns/op

OverheadWarmup   1: 8388608 op, 18466250.00 ns, 2.2013 ns/op
OverheadWarmup   2: 8388608 op, 18706291.00 ns, 2.2300 ns/op
OverheadWarmup   3: 8388608 op, 18373333.00 ns, 2.1903 ns/op
OverheadWarmup   4: 8388608 op, 18394833.00 ns, 2.1928 ns/op
OverheadWarmup   5: 8388608 op, 18543250.00 ns, 2.2105 ns/op
OverheadWarmup   6: 8388608 op, 18617125.00 ns, 2.2193 ns/op
OverheadWarmup   7: 8388608 op, 18502250.00 ns, 2.2056 ns/op

OverheadActual   1: 8388608 op, 18564375.00 ns, 2.2130 ns/op
OverheadActual   2: 8388608 op, 18530667.00 ns, 2.2090 ns/op
OverheadActual   3: 8388608 op, 18435417.00 ns, 2.1977 ns/op
OverheadActual   4: 8388608 op, 18326833.00 ns, 2.1847 ns/op
OverheadActual   5: 8388608 op, 18388333.00 ns, 2.1921 ns/op
OverheadActual   6: 8388608 op, 18622125.00 ns, 2.2199 ns/op
OverheadActual   7: 8388608 op, 18509709.00 ns, 2.2065 ns/op
OverheadActual   8: 8388608 op, 18742667.00 ns, 2.2343 ns/op
OverheadActual   9: 8388608 op, 18318750.00 ns, 2.1838 ns/op
OverheadActual  10: 8388608 op, 18467958.00 ns, 2.2016 ns/op
OverheadActual  11: 8388608 op, 18248209.00 ns, 2.1754 ns/op
OverheadActual  12: 8388608 op, 18187417.00 ns, 2.1681 ns/op
OverheadActual  13: 8388608 op, 18567958.00 ns, 2.2135 ns/op
OverheadActual  14: 8388608 op, 18546708.00 ns, 2.2109 ns/op
OverheadActual  15: 8388608 op, 18541209.00 ns, 2.2103 ns/op

WorkloadWarmup   1: 8388608 op, 758558209.00 ns, 90.4272 ns/op
WorkloadWarmup   2: 8388608 op, 757801083.00 ns, 90.3369 ns/op
WorkloadWarmup   3: 8388608 op, 765265792.00 ns, 91.2268 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 765173875.00 ns, 91.2158 ns/op
WorkloadActual   2: 8388608 op, 758234084.00 ns, 90.3885 ns/op
WorkloadActual   3: 8388608 op, 755533833.00 ns, 90.0667 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 746664166.00 ns, 89.0093 ns/op
WorkloadResult   2: 8388608 op, 739724375.00 ns, 88.1820 ns/op
WorkloadResult   3: 8388608 op, 737024124.00 ns, 87.8601 ns/op
// GC:  505 0 0 4227859456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33652 has exited with code 0.

Mean = 88.350 ns, StdErr = 0.342 ns (0.39%), N = 3, StdDev = 0.593 ns
Min = 87.860 ns, Q1 = 88.021 ns, Median = 88.182 ns, Q3 = 88.596 ns, Max = 89.009 ns
IQR = 0.575 ns, LowerFence = 87.159 ns, UpperFence = 89.458 ns
ConfidenceInterval = [77.535 ns; 99.166 ns] (CI 99.9%), Margin = 10.815 ns (12.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2026-04-13 13:54 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_MsDiResolve --job ShortRun --benchmarkId 3 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164833.00 ns, 164.8330 us/op
WorkloadJitting  1: 1 op, 168083.00 ns, 168.0830 us/op

OverheadJitting  2: 16 op, 301209.00 ns, 18.8256 us/op
WorkloadJitting  2: 16 op, 325250.00 ns, 20.3281 us/op

WorkloadPilot    1: 16 op, 3625.00 ns, 226.5625 ns/op
WorkloadPilot    2: 32 op, 4875.00 ns, 152.3438 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 13125.00 ns, 102.5391 ns/op
WorkloadPilot    5: 256 op, 24958.00 ns, 97.4922 ns/op
WorkloadPilot    6: 512 op, 38917.00 ns, 76.0098 ns/op
WorkloadPilot    7: 1024 op, 76000.00 ns, 74.2188 ns/op
WorkloadPilot    8: 2048 op, 162791.00 ns, 79.4878 ns/op
WorkloadPilot    9: 4096 op, 266292.00 ns, 65.0127 ns/op
WorkloadPilot   10: 8192 op, 624792.00 ns, 76.2686 ns/op
WorkloadPilot   11: 16384 op, 1206459.00 ns, 73.6364 ns/op
WorkloadPilot   12: 32768 op, 2412084.00 ns, 73.6110 ns/op
WorkloadPilot   13: 65536 op, 5010792.00 ns, 76.4586 ns/op
WorkloadPilot   14: 131072 op, 9396958.00 ns, 71.6931 ns/op
WorkloadPilot   15: 262144 op, 18927333.00 ns, 72.2020 ns/op
WorkloadPilot   16: 524288 op, 35682000.00 ns, 68.0580 ns/op
WorkloadPilot   17: 1048576 op, 72695084.00 ns, 69.3274 ns/op
WorkloadPilot   18: 2097152 op, 71751791.00 ns, 34.2139 ns/op
WorkloadPilot   19: 4194304 op, 39939542.00 ns, 9.5223 ns/op
WorkloadPilot   20: 8388608 op, 80020458.00 ns, 9.5392 ns/op
WorkloadPilot   21: 16777216 op, 161666542.00 ns, 9.6361 ns/op
WorkloadPilot   22: 33554432 op, 323238584.00 ns, 9.6333 ns/op
WorkloadPilot   23: 67108864 op, 644435625.00 ns, 9.6028 ns/op

OverheadWarmup   1: 67108864 op, 280377250.00 ns, 4.1779 ns/op
OverheadWarmup   2: 67108864 op, 181396750.00 ns, 2.7030 ns/op
OverheadWarmup   3: 67108864 op, 126835625.00 ns, 1.8900 ns/op
OverheadWarmup   4: 67108864 op, 127712167.00 ns, 1.9031 ns/op
OverheadWarmup   5: 67108864 op, 147778667.00 ns, 2.2021 ns/op
OverheadWarmup   6: 67108864 op, 127256750.00 ns, 1.8963 ns/op
OverheadWarmup   7: 67108864 op, 128577000.00 ns, 1.9159 ns/op
