// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.61 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c86483a-cf65-4ee6-a8e7-970eb8f09667.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 33554432 op, 681687334.00 ns, 20.3159 ns/op
// GC:  96 0 0 805306432 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 63564 has exited with code 0.

Mean = 19.982 ns, StdErr = 0.169 ns (0.85%), N = 3, StdDev = 0.293 ns
Min = 19.770 ns, Q1 = 19.815 ns, Median = 19.859 ns, Q3 = 20.087 ns, Max = 20.316 ns
IQR = 0.273 ns, LowerFence = 19.405 ns, UpperFence = 20.497 ns
ConfidenceInterval = [14.639 ns; 25.324 ns] (CI 99.9%), Margin = 5.342 ns (26.74% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-14 12:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 54.436 ns, StdErr = 0.735 ns (1.35%), N = 3, StdDev = 1.273 ns
Min = 53.604 ns, Q1 = 53.703 ns, Median = 53.803 ns, Q3 = 54.852 ns, Max = 55.901 ns
IQR = 1.149 ns, LowerFence = 51.980 ns, UpperFence = 56.575 ns
ConfidenceInterval = [31.214 ns; 77.659 ns] (CI 99.9%), Margin = 23.223 ns (42.66% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.594 ns ; 55.911 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.982 ns, StdErr = 0.169 ns (0.85%), N = 3, StdDev = 0.293 ns
Min = 19.770 ns, Q1 = 19.815 ns, Median = 19.859 ns, Q3 = 20.087 ns, Max = 20.316 ns
IQR = 0.273 ns, LowerFence = 19.405 ns, UpperFence = 20.497 ns
ConfidenceInterval = [14.639 ns; 25.324 ns] (CI 99.9%), Margin = 5.342 ns (26.74% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.504 ns ; 20.081 ns) | @@
[20.081 ns ; 20.582 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |---------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve | 54.44 ns | 23.223 ns | 1.273 ns |  1.00 |    0.03 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve | 19.98 ns |  5.342 ns | 0.293 ns |  0.37 |    0.01 | 0.0029 |      24 B |        0.06 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.21 sec), executed benchmarks: 2

Global total time: 00:00:31 (31.03 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
