// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69
// command took 5.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69
// command took 11.65 sec and exited with 0
// ***** Done, took 00:00:17 (17.71 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 202a36ac-283c-4dc4-a6af-bd565ca21d69.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211458.00 ns, 211.4580 us/op
WorkloadJitting  1: 1 op, 184750.00 ns, 184.7500 us/op

OverheadJitting  2: 16 op, 294458.00 ns, 18.4036 us/op
WorkloadJitting  2: 16 op, 363667.00 ns, 22.7292 us/op

WorkloadPilot    1: 16 op, 13667.00 ns, 854.1875 ns/op
WorkloadPilot    2: 32 op, 32291.00 ns, 1.0091 us/op
WorkloadPilot    3: 64 op, 40542.00 ns, 633.4688 ns/op
WorkloadPilot    4: 128 op, 78167.00 ns, 610.6797 ns/op
WorkloadPilot    5: 256 op, 153250.00 ns, 598.6328 ns/op
WorkloadPilot    6: 512 op, 286000.00 ns, 558.5938 ns/op
WorkloadPilot    7: 1024 op, 566917.00 ns, 553.6299 ns/op
WorkloadPilot    8: 2048 op, 1184333.00 ns, 578.2876 ns/op
WorkloadPilot    9: 4096 op, 2358791.00 ns, 575.8767 ns/op
WorkloadPilot   10: 8192 op, 4960208.00 ns, 605.4941 ns/op
WorkloadPilot   11: 16384 op, 9878917.00 ns, 602.9612 ns/op
WorkloadPilot   12: 32768 op, 18890750.00 ns, 576.4999 ns/op
WorkloadPilot   13: 65536 op, 36555916.00 ns, 557.7990 ns/op
WorkloadPilot   14: 131072 op, 66481375.00 ns, 507.2126 ns/op
WorkloadPilot   15: 262144 op, 20767292.00 ns, 79.2209 ns/op
WorkloadPilot   16: 524288 op, 38953208.00 ns, 74.2973 ns/op
WorkloadPilot   17: 1048576 op, 77955625.00 ns, 74.3443 ns/op
WorkloadPilot   18: 2097152 op, 156919083.00 ns, 74.8248 ns/op
WorkloadPilot   19: 4194304 op, 312099542.00 ns, 74.4103 ns/op
WorkloadPilot   20: 8388608 op, 619882875.00 ns, 73.8958 ns/op

OverheadWarmup   1: 8388608 op, 18332541.00 ns, 2.1854 ns/op
OverheadWarmup   2: 8388608 op, 18162667.00 ns, 2.1652 ns/op
OverheadWarmup   3: 8388608 op, 18256250.00 ns, 2.1763 ns/op
OverheadWarmup   4: 8388608 op, 17859667.00 ns, 2.1290 ns/op
OverheadWarmup   5: 8388608 op, 18193375.00 ns, 2.1688 ns/op
OverheadWarmup   6: 8388608 op, 18090833.00 ns, 2.1566 ns/op

OverheadActual   1: 8388608 op, 18152750.00 ns, 2.1640 ns/op
OverheadActual   2: 8388608 op, 17992500.00 ns, 2.1449 ns/op
OverheadActual   3: 8388608 op, 18274542.00 ns, 2.1785 ns/op
OverheadActual   4: 8388608 op, 18369000.00 ns, 2.1898 ns/op
OverheadActual   5: 8388608 op, 18032542.00 ns, 2.1496 ns/op
OverheadActual   6: 8388608 op, 17935375.00 ns, 2.1381 ns/op
OverheadActual   7: 8388608 op, 17959750.00 ns, 2.1410 ns/op
OverheadActual   8: 8388608 op, 18082000.00 ns, 2.1555 ns/op
OverheadActual   9: 8388608 op, 18250584.00 ns, 2.1756 ns/op
OverheadActual  10: 8388608 op, 17858291.00 ns, 2.1289 ns/op
OverheadActual  11: 8388608 op, 15736750.00 ns, 1.8760 ns/op
OverheadActual  12: 8388608 op, 15825958.00 ns, 1.8866 ns/op
OverheadActual  13: 8388608 op, 15469833.00 ns, 1.8441 ns/op
OverheadActual  14: 8388608 op, 15528125.00 ns, 1.8511 ns/op
OverheadActual  15: 8388608 op, 15724917.00 ns, 1.8746 ns/op
OverheadActual  16: 8388608 op, 15811250.00 ns, 1.8848 ns/op
OverheadActual  17: 8388608 op, 15668042.00 ns, 1.8678 ns/op
OverheadActual  18: 8388608 op, 15765208.00 ns, 1.8794 ns/op
OverheadActual  19: 8388608 op, 15569875.00 ns, 1.8561 ns/op
OverheadActual  20: 8388608 op, 15790458.00 ns, 1.8824 ns/op

WorkloadWarmup   1: 8388608 op, 623321833.00 ns, 74.3058 ns/op
WorkloadWarmup   2: 8388608 op, 622863959.00 ns, 74.2512 ns/op
WorkloadWarmup   3: 8388608 op, 619021875.00 ns, 73.7932 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 622452542.00 ns, 74.2021 ns/op
WorkloadActual   2: 8388608 op, 618891792.00 ns, 73.7777 ns/op
WorkloadActual   3: 8388608 op, 616258167.00 ns, 73.4637 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 605610417.50 ns, 72.1944 ns/op
WorkloadResult   2: 8388608 op, 602049667.50 ns, 71.7699 ns/op
WorkloadResult   3: 8388608 op, 599416042.50 ns, 71.4560 ns/op
// GC:  409 0 0 3422553088 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 84218 has exited with code 0.

Mean = 71.807 ns, StdErr = 0.214 ns (0.30%), N = 3, StdDev = 0.371 ns
Min = 71.456 ns, Q1 = 71.613 ns, Median = 71.770 ns, Q3 = 71.982 ns, Max = 72.194 ns
IQR = 0.369 ns, LowerFence = 71.059 ns, UpperFence = 72.536 ns
ConfidenceInterval = [65.046 ns; 78.568 ns] (CI 99.9%), Margin = 6.761 ns (9.42% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 15:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 54.073 ns, StdErr = 0.119 ns (0.22%), N = 3, StdDev = 0.205 ns
Min = 53.850 ns, Q1 = 53.982 ns, Median = 54.114 ns, Q3 = 54.184 ns, Max = 54.255 ns
IQR = 0.202 ns, LowerFence = 53.678 ns, UpperFence = 54.488 ns
ConfidenceInterval = [50.324 ns; 57.822 ns] (CI 99.9%), Margin = 3.749 ns (6.93% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.663 ns ; 54.442 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 71.807 ns, StdErr = 0.214 ns (0.30%), N = 3, StdDev = 0.371 ns
Min = 71.456 ns, Q1 = 71.613 ns, Median = 71.770 ns, Q3 = 71.982 ns, Max = 72.194 ns
IQR = 0.369 ns, LowerFence = 71.059 ns, UpperFence = 72.536 ns
ConfidenceInterval = [65.046 ns; 78.568 ns] (CI 99.9%), Margin = 6.761 ns (9.42% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.119 ns ; 72.532 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean     | Error    | StdDev   | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |---------:|---------:|---------:|------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve | 54.07 ns | 3.749 ns | 0.205 ns |  1.00 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve | 71.81 ns | 6.761 ns | 0.371 ns |  1.33 | 0.0488 |     408 B |        1.00 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.22 sec), executed benchmarks: 2

Global total time: 00:00:34 (34.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
