// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 11.92 sec and exited with 0
// ***** Done, took 00:00:12 (12.84 sec)   *****
// Found 8 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142125.00 ns, 142.1250 us/op
WorkloadJitting  1: 1 op, 171292.00 ns, 171.2920 us/op

OverheadJitting  2: 16 op, 286375.00 ns, 17.8984 us/op
WorkloadJitting  2: 16 op, 323333.00 ns, 20.2083 us/op

WorkloadPilot    1: 16 op, 24792.00 ns, 1.5495 us/op
WorkloadPilot    2: 32 op, 32042.00 ns, 1.0013 us/op
WorkloadPilot    3: 64 op, 65958.00 ns, 1.0306 us/op
WorkloadPilot    4: 128 op, 125750.00 ns, 982.4219 ns/op
WorkloadPilot    5: 256 op, 232334.00 ns, 907.5547 ns/op
WorkloadPilot    6: 512 op, 453250.00 ns, 885.2539 ns/op
WorkloadPilot    7: 1024 op, 1028167.00 ns, 1.0041 us/op
WorkloadPilot    8: 2048 op, 1995833.00 ns, 974.5278 ns/op
WorkloadPilot    9: 4096 op, 3813416.00 ns, 931.0098 ns/op
WorkloadPilot   10: 8192 op, 8512250.00 ns, 1.0391 us/op
WorkloadPilot   11: 16384 op, 16602916.00 ns, 1.0134 us/op
WorkloadPilot   12: 32768 op, 30910500.00 ns, 943.3136 ns/op
WorkloadPilot   13: 65536 op, 65789208.00 ns, 1.0039 us/op
WorkloadPilot   14: 131072 op, 37565833.00 ns, 286.6046 ns/op
WorkloadPilot   15: 262144 op, 33520167.00 ns, 127.8693 ns/op
WorkloadPilot   16: 524288 op, 66341416.00 ns, 126.5362 ns/op
WorkloadPilot   17: 1048576 op, 134689750.00 ns, 128.4502 ns/op
WorkloadPilot   18: 2097152 op, 268276083.00 ns, 127.9240 ns/op
WorkloadPilot   19: 4194304 op, 539549250.00 ns, 128.6386 ns/op

OverheadWarmup   1: 4194304 op, 9305000.00 ns, 2.2185 ns/op
OverheadWarmup   2: 4194304 op, 9357541.00 ns, 2.2310 ns/op
OverheadWarmup   3: 4194304 op, 9405125.00 ns, 2.2424 ns/op
OverheadWarmup   4: 4194304 op, 9269125.00 ns, 2.2099 ns/op
OverheadWarmup   5: 4194304 op, 9386209.00 ns, 2.2378 ns/op
OverheadWarmup   6: 4194304 op, 9162333.00 ns, 2.1845 ns/op

OverheadActual   1: 4194304 op, 9136917.00 ns, 2.1784 ns/op
OverheadActual   2: 4194304 op, 9159250.00 ns, 2.1837 ns/op
OverheadActual   3: 4194304 op, 9100000.00 ns, 2.1696 ns/op
OverheadActual   4: 4194304 op, 9104750.00 ns, 2.1707 ns/op
OverheadActual   5: 4194304 op, 9191833.00 ns, 2.1915 ns/op
OverheadActual   6: 4194304 op, 9243167.00 ns, 2.2037 ns/op
OverheadActual   7: 4194304 op, 9198958.00 ns, 2.1932 ns/op
OverheadActual   8: 4194304 op, 9189250.00 ns, 2.1909 ns/op
OverheadActual   9: 4194304 op, 9053375.00 ns, 2.1585 ns/op
OverheadActual  10: 4194304 op, 9308250.00 ns, 2.2193 ns/op
OverheadActual  11: 4194304 op, 8918958.00 ns, 2.1264 ns/op
OverheadActual  12: 4194304 op, 9188625.00 ns, 2.1907 ns/op
OverheadActual  13: 4194304 op, 9019084.00 ns, 2.1503 ns/op
OverheadActual  14: 4194304 op, 9136833.00 ns, 2.1784 ns/op
OverheadActual  15: 4194304 op, 9121334.00 ns, 2.1747 ns/op

WorkloadWarmup   1: 4194304 op, 539298042.00 ns, 128.5787 ns/op
WorkloadWarmup   2: 4194304 op, 531321500.00 ns, 126.6769 ns/op
WorkloadWarmup   3: 4194304 op, 522241042.00 ns, 124.5120 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 537338916.00 ns, 128.1116 ns/op
WorkloadActual   2: 4194304 op, 551220250.00 ns, 131.4211 ns/op
WorkloadActual   3: 4194304 op, 540552292.00 ns, 128.8777 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528201999.00 ns, 125.9332 ns/op
WorkloadResult   2: 4194304 op, 542083333.00 ns, 129.2427 ns/op
WorkloadResult   3: 4194304 op, 531415375.00 ns, 126.6993 ns/op
// GC:  300 0 0 2516583424 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 46339 has exited with code 0.

Mean = 127.292 ns, StdErr = 1.000 ns (0.79%), N = 3, StdDev = 1.732 ns
Min = 125.933 ns, Q1 = 126.316 ns, Median = 126.699 ns, Q3 = 127.971 ns, Max = 129.243 ns
IQR = 1.655 ns, LowerFence = 123.834 ns, UpperFence = 130.453 ns
ConfidenceInterval = [95.685 ns; 158.899 ns] (CI 99.9%), Margin = 31.607 ns (24.83% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141875.00 ns, 141.8750 us/op
WorkloadJitting  1: 1 op, 172167.00 ns, 172.1670 us/op

OverheadJitting  2: 16 op, 308417.00 ns, 19.2761 us/op
WorkloadJitting  2: 16 op, 288292.00 ns, 18.0183 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 24750.00 ns, 773.4375 ns/op
WorkloadPilot    3: 64 op, 40667.00 ns, 635.4219 ns/op
WorkloadPilot    4: 128 op, 71167.00 ns, 555.9922 ns/op
WorkloadPilot    5: 256 op, 131292.00 ns, 512.8594 ns/op
WorkloadPilot    6: 512 op, 249958.00 ns, 488.1992 ns/op
WorkloadPilot    7: 1024 op, 520500.00 ns, 508.3008 ns/op
WorkloadPilot    8: 2048 op, 1042625.00 ns, 509.0942 ns/op
WorkloadPilot    9: 4096 op, 2228083.00 ns, 543.9656 ns/op
WorkloadPilot   10: 8192 op, 4815584.00 ns, 587.8398 ns/op
WorkloadPilot   11: 16384 op, 9228209.00 ns, 563.2452 ns/op
WorkloadPilot   12: 32768 op, 17129542.00 ns, 522.7521 ns/op
WorkloadPilot   13: 65536 op, 34084500.00 ns, 520.0882 ns/op
WorkloadPilot   14: 131072 op, 70382708.00 ns, 536.9774 ns/op
WorkloadPilot   15: 262144 op, 30791583.00 ns, 117.4606 ns/op
WorkloadPilot   16: 524288 op, 44626667.00 ns, 85.1186 ns/op
WorkloadPilot   17: 1048576 op, 87197709.00 ns, 83.1582 ns/op
WorkloadPilot   18: 2097152 op, 175316959.00 ns, 83.5976 ns/op
WorkloadPilot   19: 4194304 op, 356460833.00 ns, 84.9869 ns/op
WorkloadPilot   20: 8388608 op, 742170416.00 ns, 88.4736 ns/op

OverheadWarmup   1: 8388608 op, 18160125.00 ns, 2.1649 ns/op
OverheadWarmup   2: 8388608 op, 18049291.00 ns, 2.1516 ns/op
OverheadWarmup   3: 8388608 op, 18060375.00 ns, 2.1530 ns/op
OverheadWarmup   4: 8388608 op, 18427542.00 ns, 2.1967 ns/op
OverheadWarmup   5: 8388608 op, 17818042.00 ns, 2.1241 ns/op
OverheadWarmup   6: 8388608 op, 18654583.00 ns, 2.2238 ns/op
OverheadWarmup   7: 8388608 op, 17976458.00 ns, 2.1430 ns/op

OverheadActual   1: 8388608 op, 17972291.00 ns, 2.1425 ns/op
OverheadActual   2: 8388608 op, 18046333.00 ns, 2.1513 ns/op
OverheadActual   3: 8388608 op, 18361417.00 ns, 2.1889 ns/op
OverheadActual   4: 8388608 op, 18159709.00 ns, 2.1648 ns/op
OverheadActual   5: 8388608 op, 18328000.00 ns, 2.1849 ns/op
OverheadActual   6: 8388608 op, 18414167.00 ns, 2.1951 ns/op
OverheadActual   7: 8388608 op, 18390125.00 ns, 2.1923 ns/op
OverheadActual   8: 8388608 op, 18347750.00 ns, 2.1872 ns/op
OverheadActual   9: 8388608 op, 18127333.00 ns, 2.1609 ns/op
OverheadActual  10: 8388608 op, 18294208.00 ns, 2.1808 ns/op
OverheadActual  11: 8388608 op, 18022250.00 ns, 2.1484 ns/op
OverheadActual  12: 8388608 op, 18238875.00 ns, 2.1742 ns/op
OverheadActual  13: 8388608 op, 17980375.00 ns, 2.1434 ns/op
OverheadActual  14: 8388608 op, 17961750.00 ns, 2.1412 ns/op
OverheadActual  15: 8388608 op, 16667333.00 ns, 1.9869 ns/op

WorkloadWarmup   1: 8388608 op, 722064208.00 ns, 86.0768 ns/op
WorkloadWarmup   2: 8388608 op, 733336875.00 ns, 87.4206 ns/op
WorkloadWarmup   3: 8388608 op, 722514333.00 ns, 86.1304 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 719886583.00 ns, 85.8172 ns/op
WorkloadActual   2: 8388608 op, 720078792.00 ns, 85.8401 ns/op
WorkloadActual   3: 8388608 op, 736528459.00 ns, 87.8010 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 701726874.00 ns, 83.6524 ns/op
WorkloadResult   2: 8388608 op, 701919083.00 ns, 83.6753 ns/op
WorkloadResult   3: 8388608 op, 718368750.00 ns, 85.6362 ns/op
// GC:  505 0 0 4227859456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 46361 has exited with code 0.

Mean = 84.321 ns, StdErr = 0.658 ns (0.78%), N = 3, StdDev = 1.139 ns
Min = 83.652 ns, Q1 = 83.664 ns, Median = 83.675 ns, Q3 = 84.656 ns, Max = 85.636 ns
IQR = 0.992 ns, LowerFence = 82.176 ns, UpperFence = 86.144 ns
ConfidenceInterval = [63.545 ns; 105.098 ns] (CI 99.9%), Margin = 20.776 ns (24.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve --job ShortRun --benchmarkId 3 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202833.00 ns, 202.8330 us/op
WorkloadJitting  1: 1 op, 133375.00 ns, 133.3750 us/op

OverheadJitting  2: 16 op, 321458.00 ns, 20.0911 us/op
WorkloadJitting  2: 16 op, 313583.00 ns, 19.5989 us/op

WorkloadPilot    1: 16 op, 1209.00 ns, 75.5625 ns/op
WorkloadPilot    2: 32 op, 1125.00 ns, 35.1563 ns/op
WorkloadPilot    3: 64 op, 1792.00 ns, 28.0000 ns/op
WorkloadPilot    4: 128 op, 2209.00 ns, 17.2578 ns/op
WorkloadPilot    5: 256 op, 3417.00 ns, 13.3477 ns/op
WorkloadPilot    6: 512 op, 6750.00 ns, 13.1836 ns/op
WorkloadPilot    7: 1024 op, 13584.00 ns, 13.2656 ns/op
WorkloadPilot    8: 2048 op, 20541.00 ns, 10.0298 ns/op
WorkloadPilot    9: 4096 op, 35916.00 ns, 8.7686 ns/op
WorkloadPilot   10: 8192 op, 79292.00 ns, 9.6792 ns/op
WorkloadPilot   11: 16384 op, 150667.00 ns, 9.1960 ns/op
WorkloadPilot   12: 32768 op, 340667.00 ns, 10.3963 ns/op
WorkloadPilot   13: 65536 op, 703458.00 ns, 10.7339 ns/op
WorkloadPilot   14: 131072 op, 1341875.00 ns, 10.2377 ns/op
WorkloadPilot   15: 262144 op, 2663833.00 ns, 10.1617 ns/op
WorkloadPilot   16: 524288 op, 4984375.00 ns, 9.5069 ns/op
WorkloadPilot   17: 1048576 op, 9777875.00 ns, 9.3249 ns/op
WorkloadPilot   18: 2097152 op, 19264458.00 ns, 9.1860 ns/op
WorkloadPilot   19: 4194304 op, 38210167.00 ns, 9.1100 ns/op
WorkloadPilot   20: 8388608 op, 61228209.00 ns, 7.2990 ns/op
WorkloadPilot   21: 16777216 op, 82167708.00 ns, 4.8976 ns/op
