// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0
// command took 4.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0
// command took 11.75 sec and exited with 0
// ***** Done, took 00:00:16 (16.43 sec)   *****
// Found 6 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 88158ff3-b633-41b3-ab95-6abd772325c0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  17: 16777216 op, 31270291.00 ns, 1.8639 ns/op
OverheadActual  18: 16777216 op, 31159583.00 ns, 1.8573 ns/op
OverheadActual  19: 16777216 op, 31070917.00 ns, 1.8520 ns/op
OverheadActual  20: 16777216 op, 30963041.00 ns, 1.8455 ns/op

WorkloadWarmup   1: 16777216 op, 928663250.00 ns, 55.3526 ns/op
WorkloadWarmup   2: 16777216 op, 927770167.00 ns, 55.2994 ns/op
WorkloadWarmup   3: 16777216 op, 936195500.00 ns, 55.8016 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 925683958.00 ns, 55.1751 ns/op
WorkloadActual   2: 16777216 op, 925185625.00 ns, 55.1454 ns/op
WorkloadActual   3: 16777216 op, 929556417.00 ns, 55.4059 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 894354542.00 ns, 53.3077 ns/op
WorkloadResult   2: 16777216 op, 893856209.00 ns, 53.2780 ns/op
WorkloadResult   3: 16777216 op, 898227001.00 ns, 53.5385 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 45118 has exited with code 0.

Mean = 53.375 ns, StdErr = 0.082 ns (0.15%), N = 3, StdDev = 0.143 ns
Min = 53.278 ns, Q1 = 53.293 ns, Median = 53.308 ns, Q3 = 53.423 ns, Max = 53.539 ns
IQR = 0.130 ns, LowerFence = 53.097 ns, UpperFence = 53.618 ns
ConfidenceInterval = [50.773 ns; 55.976 ns] (CI 99.9%), Margin = 2.602 ns (4.87% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2026-04-13 14:26 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 88158ff3-b633-41b3-ab95-6abd772325c0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137458.00 ns, 137.4580 us/op
WorkloadJitting  1: 1 op, 186750.00 ns, 186.7500 us/op

OverheadJitting  2: 16 op, 304208.00 ns, 19.0130 us/op
WorkloadJitting  2: 16 op, 392792.00 ns, 24.5495 us/op

WorkloadPilot    1: 16 op, 23291.00 ns, 1.4557 us/op
WorkloadPilot    2: 32 op, 45667.00 ns, 1.4271 us/op
WorkloadPilot    3: 64 op, 65333.00 ns, 1.0208 us/op
WorkloadPilot    4: 128 op, 122791.00 ns, 959.3047 ns/op
WorkloadPilot    5: 256 op, 244542.00 ns, 955.2422 ns/op
WorkloadPilot    6: 512 op, 475125.00 ns, 927.9785 ns/op
WorkloadPilot    7: 1024 op, 939625.00 ns, 917.6025 ns/op
WorkloadPilot    8: 2048 op, 2034166.00 ns, 993.2451 ns/op
WorkloadPilot    9: 4096 op, 3956333.00 ns, 965.9016 ns/op
WorkloadPilot   10: 8192 op, 8555541.00 ns, 1.0444 us/op
WorkloadPilot   11: 16384 op, 16755166.00 ns, 1.0227 us/op
WorkloadPilot   12: 32768 op, 31724459.00 ns, 968.1537 ns/op
WorkloadPilot   13: 65536 op, 64829709.00 ns, 989.2229 ns/op
WorkloadPilot   14: 131072 op, 44215208.00 ns, 337.3353 ns/op
WorkloadPilot   15: 262144 op, 34428625.00 ns, 131.3348 ns/op
WorkloadPilot   16: 524288 op, 68099500.00 ns, 129.8895 ns/op
WorkloadPilot   17: 1048576 op, 137964375.00 ns, 131.5731 ns/op
WorkloadPilot   18: 2097152 op, 275813625.00 ns, 131.5182 ns/op
WorkloadPilot   19: 4194304 op, 541879792.00 ns, 129.1942 ns/op

OverheadWarmup   1: 4194304 op, 8756667.00 ns, 2.0878 ns/op
OverheadWarmup   2: 4194304 op, 9308042.00 ns, 2.2192 ns/op
OverheadWarmup   3: 4194304 op, 9145917.00 ns, 2.1806 ns/op
OverheadWarmup   4: 4194304 op, 9045208.00 ns, 2.1565 ns/op
OverheadWarmup   5: 4194304 op, 9035084.00 ns, 2.1541 ns/op
OverheadWarmup   6: 4194304 op, 8903709.00 ns, 2.1228 ns/op
OverheadWarmup   7: 4194304 op, 9129292.00 ns, 2.1766 ns/op
OverheadWarmup   8: 4194304 op, 9073792.00 ns, 2.1634 ns/op

OverheadActual   1: 4194304 op, 9034916.00 ns, 2.1541 ns/op
OverheadActual   2: 4194304 op, 8956666.00 ns, 2.1354 ns/op
OverheadActual   3: 4194304 op, 9132708.00 ns, 2.1774 ns/op
OverheadActual   4: 4194304 op, 9081791.00 ns, 2.1653 ns/op
OverheadActual   5: 4194304 op, 8957709.00 ns, 2.1357 ns/op
OverheadActual   6: 4194304 op, 9254750.00 ns, 2.2065 ns/op
OverheadActual   7: 4194304 op, 8799250.00 ns, 2.0979 ns/op
OverheadActual   8: 4194304 op, 9049917.00 ns, 2.1577 ns/op
OverheadActual   9: 4194304 op, 9145292.00 ns, 2.1804 ns/op
OverheadActual  10: 4194304 op, 9053375.00 ns, 2.1585 ns/op
OverheadActual  11: 4194304 op, 9105584.00 ns, 2.1709 ns/op
OverheadActual  12: 4194304 op, 9056000.00 ns, 2.1591 ns/op
OverheadActual  13: 4194304 op, 9046459.00 ns, 2.1568 ns/op
OverheadActual  14: 4194304 op, 9254584.00 ns, 2.2065 ns/op
OverheadActual  15: 4194304 op, 8911083.00 ns, 2.1246 ns/op

WorkloadWarmup   1: 4194304 op, 553087583.00 ns, 131.8664 ns/op
WorkloadWarmup   2: 4194304 op, 548401875.00 ns, 130.7492 ns/op
WorkloadWarmup   3: 4194304 op, 551529709.00 ns, 131.4949 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 546350875.00 ns, 130.2602 ns/op
WorkloadActual   2: 4194304 op, 548870500.00 ns, 130.8609 ns/op
WorkloadActual   3: 4194304 op, 547589875.00 ns, 130.5556 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537297500.00 ns, 128.1017 ns/op
WorkloadResult   2: 4194304 op, 539817125.00 ns, 128.7024 ns/op
WorkloadResult   3: 4194304 op, 538536500.00 ns, 128.3971 ns/op
// GC:  300 0 0 2516583136 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 45195 has exited with code 0.

Mean = 128.400 ns, StdErr = 0.173 ns (0.14%), N = 3, StdDev = 0.300 ns
Min = 128.102 ns, Q1 = 128.249 ns, Median = 128.397 ns, Q3 = 128.550 ns, Max = 128.702 ns
IQR = 0.300 ns, LowerFence = 127.799 ns, UpperFence = 129.000 ns
ConfidenceInterval = [122.920 ns; 133.880 ns] (CI 99.9%), Margin = 5.480 ns (4.27% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-13 14:25 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 88158ff3-b633-41b3-ab95-6abd772325c0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167667.00 ns, 167.6670 us/op
WorkloadJitting  1: 1 op, 150167.00 ns, 150.1670 us/op

OverheadJitting  2: 16 op, 290791.00 ns, 18.1744 us/op
WorkloadJitting  2: 16 op, 362792.00 ns, 22.6745 us/op

WorkloadPilot    1: 16 op, 11291.00 ns, 705.6875 ns/op
WorkloadPilot    2: 32 op, 17709.00 ns, 553.4063 ns/op
WorkloadPilot    3: 64 op, 45792.00 ns, 715.5000 ns/op
WorkloadPilot    4: 128 op, 78542.00 ns, 613.6094 ns/op
WorkloadPilot    5: 256 op, 134625.00 ns, 525.8789 ns/op
WorkloadPilot    6: 512 op, 264458.00 ns, 516.5195 ns/op
WorkloadPilot    7: 1024 op, 596166.00 ns, 582.1934 ns/op
WorkloadPilot    8: 2048 op, 1175208.00 ns, 573.8320 ns/op
WorkloadPilot    9: 4096 op, 2247792.00 ns, 548.7773 ns/op
WorkloadPilot   10: 8192 op, 4866500.00 ns, 594.0552 ns/op
WorkloadPilot   11: 16384 op, 9592041.00 ns, 585.4517 ns/op
WorkloadPilot   12: 32768 op, 17275750.00 ns, 527.2141 ns/op
WorkloadPilot   13: 65536 op, 33999292.00 ns, 518.7880 ns/op
WorkloadPilot   14: 131072 op, 67982583.00 ns, 518.6659 ns/op
WorkloadPilot   15: 262144 op, 131470458.00 ns, 501.5200 ns/op
WorkloadPilot   16: 524288 op, 127056250.00 ns, 242.3406 ns/op
WorkloadPilot   17: 1048576 op, 113222834.00 ns, 107.9777 ns/op
WorkloadPilot   18: 2097152 op, 168191042.00 ns, 80.1997 ns/op
WorkloadPilot   19: 4194304 op, 338783084.00 ns, 80.7722 ns/op
WorkloadPilot   20: 8388608 op, 675549083.00 ns, 80.5317 ns/op

OverheadWarmup   1: 8388608 op, 18621000.00 ns, 2.2198 ns/op
OverheadWarmup   2: 8388608 op, 18597292.00 ns, 2.2170 ns/op
OverheadWarmup   3: 8388608 op, 18500958.00 ns, 2.2055 ns/op
OverheadWarmup   4: 8388608 op, 18102917.00 ns, 2.1580 ns/op
OverheadWarmup   5: 8388608 op, 18962500.00 ns, 2.2605 ns/op
OverheadWarmup   6: 8388608 op, 18306042.00 ns, 2.1823 ns/op
OverheadWarmup   7: 8388608 op, 18301875.00 ns, 2.1818 ns/op
OverheadWarmup   8: 8388608 op, 18162625.00 ns, 2.1652 ns/op
OverheadWarmup   9: 8388608 op, 18341667.00 ns, 2.1865 ns/op
OverheadWarmup  10: 8388608 op, 18582458.00 ns, 2.2152 ns/op

OverheadActual   1: 8388608 op, 18433208.00 ns, 2.1974 ns/op
OverheadActual   2: 8388608 op, 18816334.00 ns, 2.2431 ns/op
OverheadActual   3: 8388608 op, 18313208.00 ns, 2.1831 ns/op
OverheadActual   4: 8388608 op, 18404792.00 ns, 2.1940 ns/op
OverheadActual   5: 8388608 op, 18495208.00 ns, 2.2048 ns/op
OverheadActual   6: 8388608 op, 18554166.00 ns, 2.2118 ns/op
OverheadActual   7: 8388608 op, 18123334.00 ns, 2.1605 ns/op
OverheadActual   8: 8388608 op, 18583667.00 ns, 2.2153 ns/op
OverheadActual   9: 8388608 op, 18722416.00 ns, 2.2319 ns/op
OverheadActual  10: 8388608 op, 18760458.00 ns, 2.2364 ns/op
OverheadActual  11: 8388608 op, 18122416.00 ns, 2.1604 ns/op
OverheadActual  12: 8388608 op, 15634708.00 ns, 1.8638 ns/op
OverheadActual  13: 8388608 op, 15735458.00 ns, 1.8758 ns/op
OverheadActual  14: 8388608 op, 15677542.00 ns, 1.8689 ns/op
OverheadActual  15: 8388608 op, 15795542.00 ns, 1.8830 ns/op
OverheadActual  16: 8388608 op, 15774416.00 ns, 1.8805 ns/op
OverheadActual  17: 8388608 op, 15826875.00 ns, 1.8867 ns/op
OverheadActual  18: 8388608 op, 15638667.00 ns, 1.8643 ns/op
OverheadActual  19: 8388608 op, 15702208.00 ns, 1.8718 ns/op
OverheadActual  20: 8388608 op, 15734292.00 ns, 1.8757 ns/op

WorkloadWarmup   1: 8388608 op, 676989416.00 ns, 80.7034 ns/op
WorkloadWarmup   2: 8388608 op, 675353500.00 ns, 80.5084 ns/op
WorkloadWarmup   3: 8388608 op, 671901833.00 ns, 80.0969 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 672303375.00 ns, 80.1448 ns/op
WorkloadActual   2: 8388608 op, 673500333.00 ns, 80.2875 ns/op
WorkloadActual   3: 8388608 op, 668952917.00 ns, 79.7454 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 654180500.00 ns, 77.9844 ns/op
WorkloadResult   2: 8388608 op, 655377458.00 ns, 78.1271 ns/op
WorkloadResult   3: 8388608 op, 650830042.00 ns, 77.5850 ns/op
// GC:  505 0 0 4227859456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 45231 has exited with code 0.

Mean = 77.899 ns, StdErr = 0.162 ns (0.21%), N = 3, StdDev = 0.281 ns
Min = 77.585 ns, Q1 = 77.785 ns, Median = 77.984 ns, Q3 = 78.056 ns, Max = 78.127 ns
IQR = 0.271 ns, LowerFence = 77.378 ns, UpperFence = 78.462 ns
ConfidenceInterval = [72.772 ns; 83.025 ns] (CI 99.9%), Margin = 5.126 ns (6.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:25 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 88158ff3-b633-41b3-ab95-6abd772325c0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve --job ShortRun --benchmarkId 3 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166125.00 ns, 166.1250 us/op
WorkloadJitting  1: 1 op, 118041.00 ns, 118.0410 us/op

OverheadJitting  2: 16 op, 306375.00 ns, 19.1484 us/op
WorkloadJitting  2: 16 op, 250667.00 ns, 15.6667 us/op

WorkloadPilot    1: 16 op, 1209.00 ns, 75.5625 ns/op
WorkloadPilot    2: 32 op, 1167.00 ns, 36.4688 ns/op
WorkloadPilot    3: 64 op, 1292.00 ns, 20.1875 ns/op
WorkloadPilot    4: 128 op, 2042.00 ns, 15.9531 ns/op
WorkloadPilot    5: 256 op, 3208.00 ns, 12.5313 ns/op
WorkloadPilot    6: 512 op, 5959.00 ns, 11.6387 ns/op
WorkloadPilot    7: 1024 op, 12083.00 ns, 11.7998 ns/op
WorkloadPilot    8: 2048 op, 23167.00 ns, 11.3120 ns/op
WorkloadPilot    9: 4096 op, 36917.00 ns, 9.0129 ns/op
WorkloadPilot   10: 8192 op, 78000.00 ns, 9.5215 ns/op
WorkloadPilot   11: 16384 op, 160500.00 ns, 9.7961 ns/op
WorkloadPilot   12: 32768 op, 323916.00 ns, 9.8851 ns/op
WorkloadPilot   13: 65536 op, 636750.00 ns, 9.7160 ns/op
WorkloadPilot   14: 131072 op, 1327375.00 ns, 10.1271 ns/op
WorkloadPilot   15: 262144 op, 2547208.00 ns, 9.7168 ns/op
WorkloadPilot   16: 524288 op, 5059875.00 ns, 9.6509 ns/op
WorkloadPilot   17: 1048576 op, 9261333.00 ns, 8.8323 ns/op
WorkloadPilot   18: 2097152 op, 18872750.00 ns, 8.9992 ns/op
