// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050
// command took 5.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 115e8d74-cff5-43ac-9050-c8f923402050.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 8388608 op, 18155750.00 ns, 2.1643 ns/op
OverheadActual  15: 8388608 op, 18006209.00 ns, 2.1465 ns/op

WorkloadWarmup   1: 8388608 op, 807843541.00 ns, 96.3025 ns/op
WorkloadWarmup   2: 8388608 op, 801314792.00 ns, 95.5242 ns/op
WorkloadWarmup   3: 8388608 op, 802528208.00 ns, 95.6688 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 803735125.00 ns, 95.8127 ns/op
WorkloadActual   2: 8388608 op, 808479459.00 ns, 96.3783 ns/op
WorkloadActual   3: 8388608 op, 802580208.00 ns, 95.6750 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 785579375.00 ns, 93.6484 ns/op
WorkloadResult   2: 8388608 op, 790323709.00 ns, 94.2139 ns/op
WorkloadResult   3: 8388608 op, 784424458.00 ns, 93.5107 ns/op
// GC:  409 0 0 3422553088 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 66864 has exited with code 0.

Mean = 93.791 ns, StdErr = 0.215 ns (0.23%), N = 3, StdDev = 0.373 ns
Min = 93.511 ns, Q1 = 93.580 ns, Median = 93.648 ns, Q3 = 93.931 ns, Max = 94.214 ns
IQR = 0.352 ns, LowerFence = 93.052 ns, UpperFence = 94.459 ns
ConfidenceInterval = [86.992 ns; 100.590 ns] (CI 99.9%), Margin = 6.799 ns (7.25% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-13 15:01 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 115e8d74-cff5-43ac-9050-c8f923402050.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148583.00 ns, 148.5830 us/op
WorkloadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op

OverheadJitting  2: 16 op, 338458.00 ns, 21.1536 us/op
WorkloadJitting  2: 16 op, 297625.00 ns, 18.6016 us/op

WorkloadPilot    1: 16 op, 10917.00 ns, 682.3125 ns/op
WorkloadPilot    2: 32 op, 21166.00 ns, 661.4375 ns/op
WorkloadPilot    3: 64 op, 35541.00 ns, 555.3281 ns/op
WorkloadPilot    4: 128 op, 58208.00 ns, 454.7500 ns/op
WorkloadPilot    5: 256 op, 106375.00 ns, 415.5273 ns/op
WorkloadPilot    6: 512 op, 207417.00 ns, 405.1113 ns/op
WorkloadPilot    7: 1024 op, 421166.00 ns, 411.2949 ns/op
WorkloadPilot    8: 2048 op, 890208.00 ns, 434.6719 ns/op
WorkloadPilot    9: 4096 op, 1692625.00 ns, 413.2385 ns/op
WorkloadPilot   10: 8192 op, 3990917.00 ns, 487.1725 ns/op
WorkloadPilot   11: 16384 op, 7388209.00 ns, 450.9405 ns/op
WorkloadPilot   12: 32768 op, 14298875.00 ns, 436.3670 ns/op
WorkloadPilot   13: 65536 op, 27026583.00 ns, 412.3929 ns/op
WorkloadPilot   14: 131072 op, 53630292.00 ns, 409.1667 ns/op
WorkloadPilot   15: 262144 op, 64281792.00 ns, 245.2156 ns/op
WorkloadPilot   16: 524288 op, 81387833.00 ns, 155.2350 ns/op
WorkloadPilot   17: 1048576 op, 56091292.00 ns, 53.4928 ns/op
WorkloadPilot   18: 2097152 op, 111986416.00 ns, 53.3993 ns/op
WorkloadPilot   19: 4194304 op, 223561500.00 ns, 53.3012 ns/op
WorkloadPilot   20: 8388608 op, 449676417.00 ns, 53.6056 ns/op
WorkloadPilot   21: 16777216 op, 891996917.00 ns, 53.1672 ns/op

OverheadWarmup   1: 16777216 op, 35962000.00 ns, 2.1435 ns/op
OverheadWarmup   2: 16777216 op, 37344209.00 ns, 2.2259 ns/op
OverheadWarmup   3: 16777216 op, 36624167.00 ns, 2.1830 ns/op
OverheadWarmup   4: 16777216 op, 36081333.00 ns, 2.1506 ns/op
OverheadWarmup   5: 16777216 op, 35678875.00 ns, 2.1266 ns/op
OverheadWarmup   6: 16777216 op, 36165333.00 ns, 2.1556 ns/op
OverheadWarmup   7: 16777216 op, 35928875.00 ns, 2.1415 ns/op

OverheadActual   1: 16777216 op, 35707791.00 ns, 2.1284 ns/op
OverheadActual   2: 16777216 op, 35560625.00 ns, 2.1196 ns/op
OverheadActual   3: 16777216 op, 35519750.00 ns, 2.1171 ns/op
OverheadActual   4: 16777216 op, 35791000.00 ns, 2.1333 ns/op
OverheadActual   5: 16777216 op, 35581250.00 ns, 2.1208 ns/op
OverheadActual   6: 16777216 op, 35965834.00 ns, 2.1437 ns/op
OverheadActual   7: 16777216 op, 35756916.00 ns, 2.1313 ns/op
OverheadActual   8: 16777216 op, 30280250.00 ns, 1.8048 ns/op
OverheadActual   9: 16777216 op, 30567917.00 ns, 1.8220 ns/op
OverheadActual  10: 16777216 op, 30199292.00 ns, 1.8000 ns/op
OverheadActual  11: 16777216 op, 30648834.00 ns, 1.8268 ns/op
OverheadActual  12: 16777216 op, 30497250.00 ns, 1.8178 ns/op
OverheadActual  13: 16777216 op, 30591875.00 ns, 1.8234 ns/op
OverheadActual  14: 16777216 op, 30278583.00 ns, 1.8047 ns/op
OverheadActual  15: 16777216 op, 30486667.00 ns, 1.8171 ns/op
OverheadActual  16: 16777216 op, 30161709.00 ns, 1.7978 ns/op
OverheadActual  17: 16777216 op, 30296625.00 ns, 1.8058 ns/op
OverheadActual  18: 16777216 op, 30333334.00 ns, 1.8080 ns/op
OverheadActual  19: 16777216 op, 30326041.00 ns, 1.8076 ns/op
OverheadActual  20: 16777216 op, 30086083.00 ns, 1.7933 ns/op

WorkloadWarmup   1: 16777216 op, 902348584.00 ns, 53.7842 ns/op
WorkloadWarmup   2: 16777216 op, 875783292.00 ns, 52.2008 ns/op
WorkloadWarmup   3: 16777216 op, 881308416.00 ns, 52.5301 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 885361125.00 ns, 52.7716 ns/op
WorkloadActual   2: 16777216 op, 900950334.00 ns, 53.7008 ns/op
WorkloadActual   3: 16777216 op, 898169625.00 ns, 53.5351 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 854828541.50 ns, 50.9518 ns/op
WorkloadResult   2: 16777216 op, 870417750.50 ns, 51.8809 ns/op
WorkloadResult   3: 16777216 op, 867637041.50 ns, 51.7152 ns/op
// GC:  625 0 0 5234492416 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 66905 has exited with code 0.

Mean = 51.516 ns, StdErr = 0.286 ns (0.56%), N = 3, StdDev = 0.496 ns
Min = 50.952 ns, Q1 = 51.333 ns, Median = 51.715 ns, Q3 = 51.798 ns, Max = 51.881 ns
IQR = 0.465 ns, LowerFence = 50.637 ns, UpperFence = 52.495 ns
ConfidenceInterval = [42.474 ns; 60.558 ns] (CI 99.9%), Margin = 9.042 ns (17.55% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-04-13 15:01 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 115e8d74-cff5-43ac-9050-c8f923402050.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148167.00 ns, 148.1670 us/op
WorkloadJitting  1: 1 op, 155458.00 ns, 155.4580 us/op

OverheadJitting  2: 16 op, 268167.00 ns, 16.7604 us/op
WorkloadJitting  2: 16 op, 289459.00 ns, 18.0912 us/op

WorkloadPilot    1: 16 op, 5042.00 ns, 315.1250 ns/op
WorkloadPilot    2: 32 op, 8333.00 ns, 260.4063 ns/op
WorkloadPilot    3: 64 op, 11834.00 ns, 184.9063 ns/op
WorkloadPilot    4: 128 op, 23959.00 ns, 187.1797 ns/op
WorkloadPilot    5: 256 op, 42250.00 ns, 165.0391 ns/op
WorkloadPilot    6: 512 op, 72041.00 ns, 140.7051 ns/op
WorkloadPilot    7: 1024 op, 138416.00 ns, 135.1719 ns/op
WorkloadPilot    8: 2048 op, 263667.00 ns, 128.7437 ns/op
WorkloadPilot    9: 4096 op, 537625.00 ns, 131.2561 ns/op
WorkloadPilot   10: 8192 op, 1239375.00 ns, 151.2909 ns/op
WorkloadPilot   11: 16384 op, 2389833.00 ns, 145.8638 ns/op
WorkloadPilot   12: 32768 op, 4561625.00 ns, 139.2097 ns/op
WorkloadPilot   13: 65536 op, 9167541.00 ns, 139.8856 ns/op
WorkloadPilot   14: 131072 op, 17852333.00 ns, 136.2025 ns/op
WorkloadPilot   15: 262144 op, 35446584.00 ns, 135.2180 ns/op
WorkloadPilot   16: 524288 op, 57774750.00 ns, 110.1966 ns/op
WorkloadPilot   17: 1048576 op, 23922041.00 ns, 22.8138 ns/op
WorkloadPilot   18: 2097152 op, 47920250.00 ns, 22.8502 ns/op
WorkloadPilot   19: 4194304 op, 95559541.00 ns, 22.7832 ns/op
WorkloadPilot   20: 8388608 op, 192647250.00 ns, 22.9653 ns/op
WorkloadPilot   21: 16777216 op, 386255875.00 ns, 23.0226 ns/op
WorkloadPilot   22: 33554432 op, 769991958.00 ns, 22.9475 ns/op

OverheadWarmup   1: 33554432 op, 73143584.00 ns, 2.1798 ns/op
OverheadWarmup   2: 33554432 op, 72801000.00 ns, 2.1696 ns/op
OverheadWarmup   3: 33554432 op, 70911875.00 ns, 2.1133 ns/op
OverheadWarmup   4: 33554432 op, 62337916.00 ns, 1.8578 ns/op
OverheadWarmup   5: 33554432 op, 62844041.00 ns, 1.8729 ns/op
OverheadWarmup   6: 33554432 op, 61664291.00 ns, 1.8377 ns/op
OverheadWarmup   7: 33554432 op, 62196542.00 ns, 1.8536 ns/op
OverheadWarmup   8: 33554432 op, 62428625.00 ns, 1.8605 ns/op
OverheadWarmup   9: 33554432 op, 61824167.00 ns, 1.8425 ns/op

OverheadActual   1: 33554432 op, 70063875.00 ns, 2.0881 ns/op
OverheadActual   2: 33554432 op, 67428333.00 ns, 2.0095 ns/op
OverheadActual   3: 33554432 op, 62458500.00 ns, 1.8614 ns/op
OverheadActual   4: 33554432 op, 63069709.00 ns, 1.8796 ns/op
OverheadActual   5: 33554432 op, 62185041.00 ns, 1.8533 ns/op
OverheadActual   6: 33554432 op, 63559250.00 ns, 1.8942 ns/op
OverheadActual   7: 33554432 op, 62099208.00 ns, 1.8507 ns/op
OverheadActual   8: 33554432 op, 62030958.00 ns, 1.8487 ns/op
OverheadActual   9: 33554432 op, 62007542.00 ns, 1.8480 ns/op
OverheadActual  10: 33554432 op, 62140458.00 ns, 1.8519 ns/op
OverheadActual  11: 33554432 op, 62540375.00 ns, 1.8638 ns/op
OverheadActual  12: 33554432 op, 62473375.00 ns, 1.8619 ns/op
OverheadActual  13: 33554432 op, 62188458.00 ns, 1.8534 ns/op
OverheadActual  14: 33554432 op, 62248459.00 ns, 1.8551 ns/op
OverheadActual  15: 33554432 op, 62139917.00 ns, 1.8519 ns/op

WorkloadWarmup   1: 33554432 op, 797947000.00 ns, 23.7807 ns/op
WorkloadWarmup   2: 33554432 op, 771107291.00 ns, 22.9808 ns/op
WorkloadWarmup   3: 33554432 op, 769890834.00 ns, 22.9445 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 772720917.00 ns, 23.0289 ns/op
WorkloadActual   2: 33554432 op, 775053209.00 ns, 23.0984 ns/op
WorkloadActual   3: 33554432 op, 771226125.00 ns, 22.9843 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 710472458.00 ns, 21.1737 ns/op
WorkloadResult   2: 33554432 op, 712804750.00 ns, 21.2432 ns/op
WorkloadResult   3: 33554432 op, 708977666.00 ns, 21.1292 ns/op
// GC:  96 0 0 805307392 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 66971 has exited with code 0.

Mean = 21.182 ns, StdErr = 0.033 ns (0.16%), N = 3, StdDev = 0.057 ns
Min = 21.129 ns, Q1 = 21.151 ns, Median = 21.174 ns, Q3 = 21.208 ns, Max = 21.243 ns
IQR = 0.057 ns, LowerFence = 21.066 ns, UpperFence = 21.294 ns
ConfidenceInterval = [20.133 ns; 22.231 ns] (CI 99.9%), Margin = 1.049 ns (4.95% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 15:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 93.791 ns, StdErr = 0.215 ns (0.23%), N = 3, StdDev = 0.373 ns
Min = 93.511 ns, Q1 = 93.580 ns, Median = 93.648 ns, Q3 = 93.931 ns, Max = 94.214 ns
IQR = 0.352 ns, LowerFence = 93.052 ns, UpperFence = 94.459 ns
ConfidenceInterval = [86.992 ns; 100.590 ns] (CI 99.9%), Margin = 6.799 ns (7.25% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[93.171 ns ; 94.553 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 51.516 ns, StdErr = 0.286 ns (0.56%), N = 3, StdDev = 0.496 ns
Min = 50.952 ns, Q1 = 51.333 ns, Median = 51.715 ns, Q3 = 51.798 ns, Max = 51.881 ns
IQR = 0.465 ns, LowerFence = 50.637 ns, UpperFence = 52.495 ns
ConfidenceInterval = [42.474 ns; 60.558 ns] (CI 99.9%), Margin = 9.042 ns (17.55% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.501 ns ; 52.332 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.182 ns, StdErr = 0.033 ns (0.16%), N = 3, StdDev = 0.057 ns
Min = 21.129 ns, Q1 = 21.151 ns, Median = 21.174 ns, Q3 = 21.208 ns, Max = 21.243 ns
IQR = 0.057 ns, LowerFence = 21.066 ns, UpperFence = 21.294 ns
ConfidenceInterval = [20.133 ns; 22.231 ns] (CI 99.9%), Margin = 1.049 ns (4.95% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.077 ns ; 21.296 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                  | Mean     | Error    | StdDev   | Gen0   | Allocated |
|---------------------------------------- |---------:|---------:|---------:|-------:|----------:|
| BtdbRegistration_MsDiResolve            | 93.79 ns | 6.799 ns | 0.373 ns | 0.0488 |     408 B |
| MsDiRegistration_BtdbResolve            | 51.52 ns | 9.042 ns | 0.496 ns | 0.0373 |     312 B |
| MsDiRegistration_BtdbZeroArgFuncResolve | 21.18 ns | 1.049 ns | 0.057 ns | 0.0029 |      24 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
