// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 945e84be-b066-4f00-9b39-fb97f31b93b9.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-13 15:03 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 945e84be-b066-4f00-9b39-fb97f31b93b9.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147541.00 ns, 147.5410 us/op
WorkloadJitting  1: 1 op, 139375.00 ns, 139.3750 us/op

OverheadJitting  2: 16 op, 267125.00 ns, 16.6953 us/op
WorkloadJitting  2: 16 op, 290917.00 ns, 18.1823 us/op

WorkloadPilot    1: 16 op, 14458.00 ns, 903.6250 ns/op
WorkloadPilot    2: 32 op, 24750.00 ns, 773.4375 ns/op
WorkloadPilot    3: 64 op, 42750.00 ns, 667.9688 ns/op
WorkloadPilot    4: 128 op, 72042.00 ns, 562.8281 ns/op
WorkloadPilot    5: 256 op, 132583.00 ns, 517.9023 ns/op
WorkloadPilot    6: 512 op, 266625.00 ns, 520.7520 ns/op
WorkloadPilot    7: 1024 op, 513250.00 ns, 501.2207 ns/op
WorkloadPilot    8: 2048 op, 1128459.00 ns, 551.0054 ns/op
WorkloadPilot    9: 4096 op, 2128625.00 ns, 519.6838 ns/op
WorkloadPilot   10: 8192 op, 4797292.00 ns, 585.6069 ns/op
WorkloadPilot   11: 16384 op, 9180584.00 ns, 560.3384 ns/op
WorkloadPilot   12: 32768 op, 16988167.00 ns, 518.4377 ns/op
WorkloadPilot   13: 65536 op, 33538333.00 ns, 511.7543 ns/op
WorkloadPilot   14: 131072 op, 68511166.00 ns, 522.6987 ns/op
WorkloadPilot   15: 262144 op, 28916541.00 ns, 110.3078 ns/op
WorkloadPilot   16: 524288 op, 41873792.00 ns, 79.8679 ns/op
WorkloadPilot   17: 1048576 op, 83508292.00 ns, 79.6397 ns/op
WorkloadPilot   18: 2097152 op, 168112791.00 ns, 80.1624 ns/op
WorkloadPilot   19: 4194304 op, 335243500.00 ns, 79.9283 ns/op
WorkloadPilot   20: 8388608 op, 670454417.00 ns, 79.9244 ns/op

OverheadWarmup   1: 8388608 op, 17601000.00 ns, 2.0982 ns/op
OverheadWarmup   2: 8388608 op, 17715708.00 ns, 2.1119 ns/op
OverheadWarmup   3: 8388608 op, 17531417.00 ns, 2.0899 ns/op
OverheadWarmup   4: 8388608 op, 17655083.00 ns, 2.1046 ns/op
OverheadWarmup   5: 8388608 op, 17862791.00 ns, 2.1294 ns/op
OverheadWarmup   6: 8388608 op, 17684417.00 ns, 2.1081 ns/op

OverheadActual   1: 8388608 op, 17563959.00 ns, 2.0938 ns/op
OverheadActual   2: 8388608 op, 17609916.00 ns, 2.0993 ns/op
OverheadActual   3: 8388608 op, 17558583.00 ns, 2.0931 ns/op
OverheadActual   4: 8388608 op, 17519083.00 ns, 2.0884 ns/op
OverheadActual   5: 8388608 op, 17551500.00 ns, 2.0923 ns/op
OverheadActual   6: 8388608 op, 17545792.00 ns, 2.0916 ns/op
OverheadActual   7: 8388608 op, 17687333.00 ns, 2.1085 ns/op
OverheadActual   8: 8388608 op, 17697958.00 ns, 2.1098 ns/op
OverheadActual   9: 8388608 op, 17665583.00 ns, 2.1059 ns/op
OverheadActual  10: 8388608 op, 17816500.00 ns, 2.1239 ns/op
OverheadActual  11: 8388608 op, 16587125.00 ns, 1.9773 ns/op
OverheadActual  12: 8388608 op, 15183791.00 ns, 1.8100 ns/op
OverheadActual  13: 8388608 op, 15170125.00 ns, 1.8084 ns/op
OverheadActual  14: 8388608 op, 15119750.00 ns, 1.8024 ns/op
OverheadActual  15: 8388608 op, 15034334.00 ns, 1.7922 ns/op
OverheadActual  16: 8388608 op, 15021917.00 ns, 1.7908 ns/op
OverheadActual  17: 8388608 op, 15017833.00 ns, 1.7903 ns/op
OverheadActual  18: 8388608 op, 15012292.00 ns, 1.7896 ns/op
OverheadActual  19: 8388608 op, 15127959.00 ns, 1.8034 ns/op
OverheadActual  20: 8388608 op, 15215666.00 ns, 1.8138 ns/op

WorkloadWarmup   1: 8388608 op, 671662917.00 ns, 80.0685 ns/op
WorkloadWarmup   2: 8388608 op, 668777625.00 ns, 79.7245 ns/op
WorkloadWarmup   3: 8388608 op, 667374250.00 ns, 79.5572 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 686312500.00 ns, 81.8148 ns/op
WorkloadActual   2: 8388608 op, 667464375.00 ns, 79.5680 ns/op
WorkloadActual   3: 8388608 op, 666690333.00 ns, 79.4757 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 669259396.00 ns, 79.7819 ns/op
WorkloadResult   2: 8388608 op, 650411271.00 ns, 77.5351 ns/op
WorkloadResult   3: 8388608 op, 649637229.00 ns, 77.4428 ns/op
// GC:  505 0 0 4227859456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 67715 has exited with code 0.

Mean = 78.253 ns, StdErr = 0.765 ns (0.98%), N = 3, StdDev = 1.325 ns
Min = 77.443 ns, Q1 = 77.489 ns, Median = 77.535 ns, Q3 = 78.659 ns, Max = 79.782 ns
IQR = 1.170 ns, LowerFence = 75.735 ns, UpperFence = 80.413 ns
ConfidenceInterval = [54.086 ns; 102.420 ns] (CI 99.9%), Margin = 24.167 ns (30.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-04-13 15:03 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 945e84be-b066-4f00-9b39-fb97f31b93b9.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129959.00 ns, 129.9590 us/op
WorkloadJitting  1: 1 op, 133125.00 ns, 133.1250 us/op

OverheadJitting  2: 16 op, 303750.00 ns, 18.9844 us/op
WorkloadJitting  2: 16 op, 264292.00 ns, 16.5183 us/op

WorkloadPilot    1: 16 op, 8667.00 ns, 541.6875 ns/op
WorkloadPilot    2: 32 op, 13708.00 ns, 428.3750 ns/op
WorkloadPilot    3: 64 op, 21583.00 ns, 337.2344 ns/op
WorkloadPilot    4: 128 op, 34667.00 ns, 270.8359 ns/op
WorkloadPilot    5: 256 op, 70417.00 ns, 275.0664 ns/op
WorkloadPilot    6: 512 op, 137459.00 ns, 268.4746 ns/op
WorkloadPilot    7: 1024 op, 257584.00 ns, 251.5469 ns/op
WorkloadPilot    8: 2048 op, 516583.00 ns, 252.2378 ns/op
WorkloadPilot    9: 4096 op, 1037125.00 ns, 253.2043 ns/op
WorkloadPilot   10: 8192 op, 2231125.00 ns, 272.3541 ns/op
WorkloadPilot   11: 16384 op, 4396292.00 ns, 268.3284 ns/op
WorkloadPilot   12: 32768 op, 8418209.00 ns, 256.9034 ns/op
WorkloadPilot   13: 65536 op, 16176750.00 ns, 246.8376 ns/op
WorkloadPilot   14: 131072 op, 32181125.00 ns, 245.5225 ns/op
WorkloadPilot   15: 262144 op, 67152291.00 ns, 256.1657 ns/op
WorkloadPilot   16: 524288 op, 95810458.00 ns, 182.7439 ns/op
WorkloadPilot   17: 1048576 op, 58633958.00 ns, 55.9177 ns/op
WorkloadPilot   18: 2097152 op, 107288166.00 ns, 51.1590 ns/op
WorkloadPilot   19: 4194304 op, 212138917.00 ns, 50.5779 ns/op
WorkloadPilot   20: 8388608 op, 426714042.00 ns, 50.8683 ns/op
WorkloadPilot   21: 16777216 op, 857734750.00 ns, 51.1250 ns/op

OverheadWarmup   1: 16777216 op, 36117458.00 ns, 2.1528 ns/op
OverheadWarmup   2: 16777216 op, 35676209.00 ns, 2.1265 ns/op
OverheadWarmup   3: 16777216 op, 35239792.00 ns, 2.1005 ns/op
OverheadWarmup   4: 16777216 op, 35403709.00 ns, 2.1102 ns/op
OverheadWarmup   5: 16777216 op, 35266042.00 ns, 2.1020 ns/op
OverheadWarmup   6: 16777216 op, 35385541.00 ns, 2.1091 ns/op
OverheadWarmup   7: 16777216 op, 35089000.00 ns, 2.0915 ns/op

OverheadActual   1: 16777216 op, 35136000.00 ns, 2.0943 ns/op
OverheadActual   2: 16777216 op, 35308750.00 ns, 2.1046 ns/op
OverheadActual   3: 16777216 op, 35195167.00 ns, 2.0978 ns/op
OverheadActual   4: 16777216 op, 35190375.00 ns, 2.0975 ns/op
OverheadActual   5: 16777216 op, 35386958.00 ns, 2.1092 ns/op
OverheadActual   6: 16777216 op, 35614167.00 ns, 2.1228 ns/op
OverheadActual   7: 16777216 op, 35422209.00 ns, 2.1113 ns/op
OverheadActual   8: 16777216 op, 30979791.00 ns, 1.8465 ns/op
OverheadActual   9: 16777216 op, 30365625.00 ns, 1.8099 ns/op
OverheadActual  10: 16777216 op, 30466292.00 ns, 1.8159 ns/op
OverheadActual  11: 16777216 op, 30157708.00 ns, 1.7975 ns/op
OverheadActual  12: 16777216 op, 30051208.00 ns, 1.7912 ns/op
OverheadActual  13: 16777216 op, 30701583.00 ns, 1.8300 ns/op
OverheadActual  14: 16777216 op, 31080583.00 ns, 1.8525 ns/op
OverheadActual  15: 16777216 op, 30860125.00 ns, 1.8394 ns/op
OverheadActual  16: 16777216 op, 30928667.00 ns, 1.8435 ns/op
OverheadActual  17: 16777216 op, 30425417.00 ns, 1.8135 ns/op
OverheadActual  18: 16777216 op, 30205083.00 ns, 1.8004 ns/op
OverheadActual  19: 16777216 op, 30417167.00 ns, 1.8130 ns/op
OverheadActual  20: 16777216 op, 30350916.00 ns, 1.8091 ns/op

WorkloadWarmup   1: 16777216 op, 853266667.00 ns, 50.8587 ns/op
WorkloadWarmup   2: 16777216 op, 842842250.00 ns, 50.2373 ns/op
WorkloadWarmup   3: 16777216 op, 824972583.00 ns, 49.1722 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 839399500.00 ns, 50.0321 ns/op
WorkloadActual   2: 16777216 op, 829857917.00 ns, 49.4634 ns/op
WorkloadActual   3: 16777216 op, 839648292.00 ns, 50.0469 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 808505104.00 ns, 48.1907 ns/op
WorkloadResult   2: 16777216 op, 798963521.00 ns, 47.6219 ns/op
WorkloadResult   3: 16777216 op, 808753896.00 ns, 48.2055 ns/op
// GC:  433 0 0 3623879680 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 67746 has exited with code 0.

Mean = 48.006 ns, StdErr = 0.192 ns (0.40%), N = 3, StdDev = 0.333 ns
Min = 47.622 ns, Q1 = 47.906 ns, Median = 48.191 ns, Q3 = 48.198 ns, Max = 48.205 ns
IQR = 0.292 ns, LowerFence = 47.469 ns, UpperFence = 48.636 ns
ConfidenceInterval = [41.936 ns; 54.076 ns] (CI 99.9%), Margin = 6.070 ns (12.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 15:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 123.561 ns, StdErr = 0.101 ns (0.08%), N = 3, StdDev = 0.175 ns
Min = 123.371 ns, Q1 = 123.482 ns, Median = 123.594 ns, Q3 = 123.655 ns, Max = 123.717 ns
IQR = 0.173 ns, LowerFence = 123.223 ns, UpperFence = 123.915 ns
ConfidenceInterval = [120.365 ns; 126.757 ns] (CI 99.9%), Margin = 3.196 ns (2.59% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.212 ns ; 123.877 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 78.253 ns, StdErr = 0.765 ns (0.98%), N = 3, StdDev = 1.325 ns
Min = 77.443 ns, Q1 = 77.489 ns, Median = 77.535 ns, Q3 = 78.659 ns, Max = 79.782 ns
IQR = 1.170 ns, LowerFence = 75.735 ns, UpperFence = 80.413 ns
ConfidenceInterval = [54.086 ns; 102.420 ns] (CI 99.9%), Margin = 24.167 ns (30.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[77.407 ns ; 79.818 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 48.006 ns, StdErr = 0.192 ns (0.40%), N = 3, StdDev = 0.333 ns
Min = 47.622 ns, Q1 = 47.906 ns, Median = 48.191 ns, Q3 = 48.198 ns, Max = 48.205 ns
IQR = 0.292 ns, LowerFence = 47.469 ns, UpperFence = 48.636 ns
ConfidenceInterval = [41.936 ns; 54.076 ns] (CI 99.9%), Margin = 6.070 ns (12.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.611 ns ; 48.217 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                  | Mean      | Error     | StdDev   | Gen0   | Allocated |
|---------------------------------------- |----------:|----------:|---------:|-------:|----------:|
| BtdbRegistration_MsDiResolve            | 123.56 ns |  3.196 ns | 0.175 ns | 0.0715 |     600 B |
| MsDiRegistration_BtdbResolve            |  78.25 ns | 24.167 ns | 1.325 ns | 0.0602 |     504 B |
| MsDiRegistration_BtdbZeroArgFuncResolve |  48.01 ns |  6.070 ns | 0.333 ns | 0.0258 |     216 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
